Index,Amplitude (0-4096)
5275,538
5276,538
5277,560
5278,560
5279,548
5280,576
5281,579
5282,611
5283,649
5284,727
5285,848
5286,1023
5287,1211
5288,1426
5289,1521
5290,1520
5291,1679
5292,1677
5293,1718
5294,1655
5295,1556
5296,1444
5297,1346
5298,1245
5299,1008
5300,767
5301,659
5302,496
5303,294
5304,448
5305,401
5306,313
5307,368
5308,541
5309,753
5310,1008
5311,1221
5312,1416
5313,1555
5314,1664
5315,1648
5316,1631
5317,1652
5318,1599
5319,1520
5320,1314
5321,1260
5322,1241
5323,1019
5324,810
5325,648
5326,528
5327,462
5328,443
5329,348
5330,283
5331,361
5332,69
5333,355
5334,317
5335,400
5336,380
5337,529
5338,727
5339,945
5340,1183
5341,1367
5342,1584
5343,1732
5344,1903
5345,1971
5346,2014
5347,1937
5348,1937
5349,1811
5350,1711
5351,1565
5352,1435
5353,1153
5354,912
5355,673
5356,528
5357,413
5358,358
5359,319
5360,310
5361,301
5362,295
5363,334
5364,311
5365,339
5366,371
5367,423
5368,496
5369,685
5370,897
5371,1088
5372,1280
5373,1408
5374,1516
5375,1584
5376,1614
5377,1644
5378,1717
5379,1753
5380,1785
5381,1807
5382,1763
5383,1693
5384,1567
5385,1520
5386,1266
5387,956
5388,703
5389,468
5390,345
5391,267
5392,236
5393,208
5394,211
5395,237
5396,263
5397,302
5398,329
5399,307
5400,400
5401,413
5402,538
5403,704
5404,919
5405,1115
5406,1291
5407,1418
5408,1502
5409,1562
5410,1586
5411,1589
5412,1616
5413,1661
5414,1696
5415,1744
5416,1718
5417,1655
5418,1535
5419,1517
5420,1284
5421,963
5422,713
5423,482
5424,327
5425,235
5426,197
5427,154
5428,176
5429,202
5430,217
5431,274
5432,303
5433,337
5434,384
5435,418
5436,487
5437,695
5438,899
5439,1114
5440,1269
5441,1396
5442,1483
5443,1535
5444,1562
5445,1554
5446,1535
5447,1496
5448,1488
5449,1511
5450,1559
5451,1535
5452,1517
5453,1531
5454,1456
5455,1255
5456,971
5457,677
5458,471
5459,306
5460,215
5461,160
5462,127
5463,146
5464,195
5465,219
5466,283
5467,332
5468,342
5469,390
5470,430
5471,547
5472,743
5473,912
5474,1120
5475,1264
5476,1391
5477,1451
5478,1481
5479,1495
5480,1487
5481,1450
5482,1399
5483,1376
5484,1392
5485,1273
5486,1305
5487,1219
5488,1104
5489,942
5490,751
5491,602
5492,447
5493,352
5494,290
5495,271
5496,263
5497,267
5498,281
5499,365
5500,388
5501,398
5502,440
5503,581
5504,763
5505,979
5506,1178
5507,1305
5508,1423
5509,1484
5510,1523
5511,1535
5512,1491
5513,1439
5514,1461
5515,1401
5516,1285
5517,1040
5518,827
5519,676
5520,627
5521,629
5522,631
5523,608
5524,590
5525,549
5526,535
5527,494
5528,463
5529,458
5530,456
5531,467
5532,480
5533,536
5534,525
5535,573
5536,701
5537,973
5538,1174
5539,1323
5540,1427
5541,1491
5542,1520
5543,1535
5544,1526
5545,1466
5546,1457
5547,1456
5548,1364
5549,1088
5550,819
5551,618
5552,458
5553,355
5554,304
5555,337
5556,433
5557,464
5558,509
5559,610
5560,725
5561,912
5562,1075
5563,1156
5564,1259
5565,1276
5566,1289
5567,1282
5568,1287
5569,1354
5570,1287
5571,1187
5572,919
5573,703
5574,493
5575,385
5576,295
5577,219
5578,176
5579,208
5580,169
5581,155
5582,245
5583,294
5584,325
5585,402
5586,438
5587,438
5588,603
5589,848
5590,1085
5591,1339
5592,1504
5593,1683
5594,1750
5595,1750
5596,1717
5597,1725
5598,1685
5599,1628
5600,1463
5601,1152
5602,827
5603,584
5604,368
5605,254
5606,169
5607,147
5608,122
5609,107
5610,103
5611,113
5612,51
5613,177
5614,219
5615,304
5616,400
5617,491
5618,561
5619,627
5620,790
5621,982
5622,1135
5623,1278
5624,1358
5625,1467
5626,1604
5627,1661
5628,1691
5629,1652
5630,1729
5631,1697
5632,1655
5633,1445
5634,1079
5635,755
5636,451
5637,250
5638,91
5639,26
5640,0
5641,0
5642,0
5643,0
5644,0
5645,61
5646,98
5647,143
5648,221
5649,334
5650,464
5651,511
5652,788
5653,713
5654,904
5655,1075
5656,1171
5657,1280
5658,1344
5659,1366
5660,1415
5661,1581
5662,1568
5663,1615
5664,1637
5665,1629
5666,1591
5667,1644
5668,1403
5669,1104
5670,757
5671,491
5672,243
5673,91
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,9
5681,64
5682,128
5683,236
5684,355
5685,432
5686,511
5687,560
5688,672
5689,861
5690,1015
5691,1150
5692,1232
5693,1317
5694,1321
5695,1392
5696,1383
5697,1407
5698,1370
5699,1511
5700,1555
5701,1573
5702,1497
5703,1436
5704,1201
5705,863
5706,511
5707,240
5708,69
5709,14
5710,0
5711,0
5712,0
5713,0
5714,0
5715,42
5716,80
5717,122
5718,225
5719,274
5720,421
5721,454
5722,641
5723,693
5724,873
5725,1008
5726,1129
5727,1232
5728,1274
5729,1305
5730,1347
5731,1369
5732,1411
5733,1441
5734,1454
5735,1488
5736,1575
5737,1505
5738,1430
5739,1080
5740,752
5741,440
5742,241
5743,80
5744,77
5745,0
5746,0
5747,0
5748,0
5749,0
5750,56
5751,91
5752,166
5753,257
5754,359
5755,430
5756,454
5757,586
5758,790
5759,929
5760,1097
5761,1206
5762,1296
5763,1333
5764,1355
5765,1372
5766,1402
5767,1386
5768,1392
5769,1373
5770,1395
5771,1411
5772,1346
5773,1323
5774,1064
5775,751
5776,486
5777,305
5778,174
5779,97
5780,38
5781,0
5782,0
5783,26
5784,38
5785,135
5786,209
5787,277
5788,352
5789,387
5790,453
5791,621
5792,834
5793,976
5794,1127
5795,1227
5796,1291
5797,1321
5798,1331
5799,1361
5800,1350
5801,1365
5802,1379
5803,1264
5804,1011
5805,773
5806,687
5807,619
5808,603
5809,570
5810,507
5811,476
5812,386
5813,367
5814,333
5815,286
5816,295
5817,273
5818,308
5819,384
5820,414
5821,464
5822,502
5823,670
5824,867
5825,1076
5826,1218
5827,1311
5828,1392
5829,1434
5830,1472
5831,1452
5832,1419
5833,1408
5834,1383
5835,1286
5836,991
5837,751
5838,531
5839,417
5840,370
5841,382
5842,432
5843,449
5844,483
5845,463
5846,494
5847,478
5848,478
5849,525
5850,466
5851,495
5852,502
5853,560
5854,581
5855,586
5856,695
5857,905
5858,1081
5859,1227
5860,1351
5861,1412
5862,1447
5863,1462
5864,1434
5865,1401
5866,1430
5867,1386
5868,1152
5869,891
5870,643
5871,464
5872,353
5873,289
5874,272
5875,318
5876,410
5877,458
5878,483
5879,545
5880,685
5881,845
5882,960
5883,1085
5884,1156
5885,1206
5886,1221
5887,1210
5888,1271
5889,1206
5890,1181
5891,1147
5892,913
5893,698
5894,526
5895,393
5896,304
5897,247
5898,225
5899,203
5900,201
5901,224
5902,258
5903,313
5904,359
5905,385
5906,421
5907,467
5908,682
5909,880
5910,1121
5911,1387
5912,1635
5913,1776
5914,1840
5915,1854
5916,1808
5917,1746
5918,1663
5919,1639
5920,1488
5921,1178
5922,847
5923,588
5924,432
5925,317
5926,259
5927,249
5928,215
5929,181
5930,192
5931,262
5932,258
5933,272
5934,288
5935,351
5936,362
5937,410
5938,511
5939,713
5940,907
5941,1093
5942,1264
5943,1377
5944,1456
5945,1501
5946,1535
5947,1517
5948,1491
5949,1453
5950,1459
5951,1484
5952,1535
5953,1535
5954,1535
5955,1486
5956,1425
5957,1333
5958,945
5959,730
5960,483
5961,352
5962,264
5963,238
5964,208
5965,252
5966,208
5967,256
5968,271
5969,283
5970,320
5971,183
5972,415
5973,572
5974,803
5975,969
5976,1147
5977,1303
5978,1422
5979,1502
5980,1559
5981,1578
5982,1590
5983,1562
5984,1452
5985,1453
5986,1399
5987,1388
5988,1347
5989,1284
5990,1241
5991,1157
5992,889
5993,691
5994,501
5995,419
5996,348
5997,289
5998,304
5999,215
6000,265
6001,233
6002,272
6003,317
6004,403
6005,554
6006,752
6007,993
6008,1232
6009,1322
6010,1456
6011,1573
6012,1615
6013,1641
6014,1619
6015,1630
6016,1559
6017,1503
6018,1482
6019,1470
6020,1347
6021,1319
6022,1293
6023,1121
6024,849
6025,639
6026,490
6027,400
6028,416
6029,271
6030,229
6031,256
6032,214
6033,208
6034,243
6035,282
6036,354
6037,495
6038,706
6039,913
6040,1114
6041,1281
6042,1459
6043,1530
6044,1601
6045,1630
6046,1664
6047,1637
6048,1600
6049,1512
6050,1429
6051,1284
6052,1281
6053,1109
6054,1042
6055,929
6056,844
6057,709
6058,592
6059,537
6060,491
6061,368
6062,296
6063,301
6064,379
6065,315
6066,295
6067,336
6068,486
6069,586
6070,802
6071,1043
6072,1264
6073,1440
6074,1573
6075,1626
6076,1589
6077,1667
6078,1639
6079,1650
6080,1582
6081,1461
6082,1360
6083,1287
6084,1072
6085,884
6086,767
6087,739
6088,672
6089,612
6090,565
6091,549
6092,538
6093,573
6094,482
6095,463
6096,442
6097,433
6098,454
6099,423
6100,488
6101,573
6102,745
6103,979
6104,1188
6105,1388
6106,1488
6107,1586
6108,1623
6109,1639
6110,1648
6111,1607
6112,1535
6113,1419
6114,1419
6115,1280
6116,1018
6117,805
6118,653
6119,589
6120,575
6121,565
6122,551
6123,533
6124,542
6125,538
6126,493
6127,495
6128,489
6129,476
6130,456
6131,467
6132,461
6133,535
6134,609
6135,813
6136,1055
6137,1266
6138,1414
6139,1519
6140,1586
6141,1602
6142,1619
6143,1590
6144,1535
6145,1450
6146,1395
6147,1326
6148,1072
6149,819
6150,711
6151,640
6152,605
6153,563
6154,531
6155,487
6156,455
6157,428
6158,393
6159,382
6160,374
6161,384
6162,403
6163,398
6164,437
6165,474
6166,629
6167,854
6168,1081
6169,1277
6170,1431
6171,1519
6172,1584
6173,1600
6174,1611
6175,1590
6176,1534
6177,1456
6178,1462
6179,1355
6180,1121
6181,880
6182,766
6183,707
6184,670
6185,594
6186,528
6187,483
6188,413
6189,365
6190,350
6191,355
6192,330
6193,352
6194,381
6195,372
6196,447
6197,437
6198,614
6199,827
6200,1063
6201,1243
6202,1391
6203,1500
6204,1566
6205,1594
6206,1583
6207,1584
6208,1513
6209,1482
6210,1438
6211,1279
6212,1006
6213,751
6214,582
6215,501
6216,522
6217,527
6218,528
6219,528
6220,511
6221,496
6222,496
6223,482
6224,468
6225,470
6226,496
6227,486
6228,528
6229,551
6230,547
6231,707
6232,928
6233,1130
6234,1296
6235,1431
6236,1503
6237,1535
6238,1569
6239,1564
6240,1507
6241,1466
6242,1461
6243,1379
6244,1102
6245,831
6246,623
6247,452
6248,341
6249,269
6250,226
6251,267
6252,336
6253,400
6254,424
6255,565
6256,791
6257,1007
6258,1174
6259,1279
6260,1355
6261,1389
6262,1392
6263,1381
6264,1328
6265,1299
6266,1343
6267,1199
6268,957
6269,746
6270,560
6271,422
6272,324
6273,255
6274,219
6275,178
6276,198
6277,198
6278,258
6279,304
6280,360
6281,387
6282,409
6283,460
6284,601
6285,816
6286,1033
6287,1217
6288,1376
6289,1523
6290,1659
6291,1767
6292,1840
6293,1840
6294,1808
6295,1742
6296,1680
6297,1625
6298,1400
6299,1080
6300,766
6301,527
6302,355
6303,211
6304,167
6305,159
6306,129
6307,113
6308,153
6309,184
6310,225
6311,304
6312,336
6313,368
6314,407
6315,491
6316,548
6317,778
6318,973
6319,1143
6320,1275
6321,1361
6322,1461
6323,1463
6324,1484
6325,1519
6326,1571
6327,1614
6328,1634
6329,1602
6330,1535
6331,1563
6332,1408
6333,1072
6334,714
6335,463
6336,226
6337,69
6338,0
6339,0
6340,0
6341,43
6342,0
6343,64
6344,82
6345,202
6346,287
6347,336
6348,397
6349,396
6350,511
6351,717
6352,895
6353,1063
6354,1196
6355,1296
6356,1344
6357,1391
6358,1399
6359,1348
6360,1427
6361,1508
6362,1501
6363,1497
6364,1476
6365,1535
6366,1456
6367,1104
6368,802
6369,547
6370,272
6371,87
6372,0
6373,0
6374,0
6375,0
6376,0
6377,0
6378,10
6379,119
6380,146
6381,243
6382,355
6383,388
6384,476
6385,575
6386,763
6387,954
6388,1102
6389,1197
6390,1282
6391,1325
6392,1360
6393,1379
6394,1449
6395,1375
6396,1456
6397,1471
6398,1510
6399,1490
6400,1467
6401,1175
6402,812
6403,500
6404,240
6405,133
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,6
6413,0
6414,114
6415,208
6416,279
6417,391
6418,559
6419,525
6420,675
6421,867
6422,1011
6423,1093
6424,1191
6425,1277
6426,1232
6427,1305
6428,1378
6429,1395
6430,1497
6431,1477
6432,1520
6433,1609
6434,1477
6435,1245
6436,880
6437,471
6438,292
6439,131
6440,69
6441,0
6442,0
6443,0
6444,0
6445,0
6446,0
6447,35
6448,98
6449,205
6450,249
6451,420
6452,464
6453,639
6454,689
6455,910
6456,981
6457,1133
6458,1239
6459,1261
6460,1307
6461,1313
6462,1427
6463,1506
6464,1513
6465,1531
6466,1602
6467,1557
6468,1248
6469,906
6470,577
6471,288
6472,144
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,32
6481,0
6482,191
6483,208
6484,384
6485,477
6486,582
6487,601
6488,781
6489,949
6490,1101
6491,1245
6492,1218
6493,1275
6494,1477
6495,1377
6496,1491
6497,1503
6498,1535
6499,1518
6500,1569
6501,1367
6502,1015
6503,719
6504,405
6505,149
6506,80
6507,0
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,69
6515,208
6516,208
6517,270
6518,355
6519,414
6520,558
6521,707
6522,902
6523,1038
6524,1156
6525,1227
6526,1297
6527,1306
6528,1422
6529,1265
6530,1456
6531,1458
6532,1467
6533,1553
6534,1535
6535,1285
6536,975
6537,690
6538,369
6539,158
6540,68
6541,0
6542,0
6543,0
6544,0
6545,3
6546,30
6547,92
6548,157
6549,234
6550,313
6551,368
6552,446
6553,528
6554,658
6555,863
6556,1018
6557,1136
6558,1214
6559,1274
6560,1297
6561,1338
6562,1373
6563,1389
6564,1429
6565,1453
6566,1472
6567,1441
6568,1424
6569,1103
6570,749
6571,487
6572,307
6573,166
6574,80
6575,29
6576,0
6577,16
6578,12
6579,45
6580,90
6581,170
6582,228
6583,336
6584,341
6585,431
6586,496
6587,654
6588,843
6589,993
6590,1119
6591,1214
6592,1297
6593,1317
6594,1348
6595,1339
6596,1338
6597,1370
6598,1325
6599,1326
6600,1321
6601,1354
6602,1199
6603,929
6604,663
6605,449
6606,272
6607,205
6608,142
6609,87
6610,59
6611,70
6612,111
6613,144
6614,199
6615,301
6616,343
6617,384
6618,433
6619,621
6620,781
6621,944
6622,1085
6623,1199
6624,1264
6625,1339
6626,1349
6627,1362
6628,1326
6629,1335
6630,1306
6631,1278
6632,1023
6633,822
6634,704
6635,612
6636,574
6637,510
6638,449
6639,399
6640,361
6641,313
6642,297
6643,305
6644,304
6645,333
6646,369
6647,427
6648,421
6649,487
6650,593
6651,789
6652,986
6653,1155
6654,1266
6655,1354
6656,1403
6657,1431
6658,1421
6659,1393
6660,1390
6661,1427
6662,1360
6663,1101
6664,846
6665,641
6666,490
6667,388
6668,320
6669,324
6670,368
6671,446
6672,491
6673,511
6674,571
6675,590
6676,625
6677,644
6678,691
6679,774
6680,867
6681,974
6682,1078
6683,1150
6684,1221
6685,1269
6686,1297
6687,1260
6688,1275
6689,1302
6690,1234
6691,979
6692,752
6693,560
6694,414
6695,341
6696,267
6697,208
6698,208
6699,215
6700,234
6701,267
6702,306
6703,368
6704,389
6705,465
6706,794
6707,1086
6708,1325
6709,1456
6710,1535
6711,1574
6712,1610
6713,1572
6714,1507
6715,1469
6716,1451
6717,1346
6718,1067
6719,834
6720,635
6721,487
6722,402
6723,310
6724,268
6725,254
6726,230
6727,230
6728,256
6729,284
6730,336
6731,367
6732,368
6733,451
6734,469
6735,653
6736,839
6737,1044
6738,1201
6739,1360
6740,1535
6741,1660
6742,1775
6743,1779
6744,1745
6745,1683
6746,1586
6747,1523
6748,1431
6749,1107
6750,789
6751,579
6752,419
6753,282
6754,272
6755,231
6756,214
6757,234
6758,213
6759,323
6760,299
6761,384
6762,324
6763,371
6764,433
6765,481
6766,583
6767,763
6768,944
6769,1122
6770,1230
6771,1321
6772,1394
6773,1445
6774,1515
6775,1585
6776,1649
6777,1703
6778,1671
6779,1579
6780,1499
6781,1445
6782,1181
6783,858
6784,610
6785,423
6786,338
6787,252
6788,182
6789,190
6790,214
6791,243
6792,231
6793,239
6794,261
6795,320
6796,334
6797,347
6798,432
6799,597
6800,767
6801,979
6802,1101
6803,1284
6804,1383
6805,1434
6806,1506
6807,1493
6808,1510
6809,1535
6810,1585
6811,1634
6812,1597
6813,1535
6814,1386
6815,1360
6816,1136
6817,866
6818,623
6819,441
6820,336
6821,272
6822,237
6823,256
6824,251
6825,225
6826,213
6827,278
6828,290
6829,320
6830,320
6831,437
6832,571
6833,802
6834,920
6835,1171
6836,1283
6837,1371
6838,1472
6839,1535
6840,1559
6841,1524
6842,1488
6843,1515
6844,1515
6845,1531
6846,1520
6847,1456
6848,1297
6849,1198
6850,912
6851,705
6852,510
6853,384
6854,333
6855,239
6856,236
6857,256
6858,212
6859,209
6860,256
6861,261
6862,309
6863,342
6864,481
6865,653
6866,824
6867,998
6868,1177
6869,1287
6870,1387
6871,1462
6872,1490
6873,1519
6874,1493
6875,1555
6876,1598
6877,1628
6878,1591
6879,1531
6880,1376
6881,1280
6882,1140
6883,860
6884,549
6885,457
6886,320
6887,296
6888,228
6889,301
6890,240
6891,206
6892,261
6893,305
6894,313
6895,297
6896,359
6897,531
6898,695
6899,897
6900,1082
6901,1244
6902,1344
6903,1437
6904,1504
6905,1519
6906,1520
6907,1510
6908,1488
6909,1510
6910,1568
6911,1389
6912,1513
6913,1399
6914,1339
6915,1223
6916,896
6917,644
6918,525
6919,365
6920,304
6921,242
6922,234
6923,240
6924,218
6925,219
6926,201
6927,263
6928,265
6929,314
6930,384
6931,537
6932,726
6933,935
6934,1079
6935,1249
6936,1364
6937,1461
6938,1474
6939,1533
6940,1429
6941,1533
6942,1586
6943,1603
6944,1611
6945,1564
6946,1455
6947,1392
6948,1214
6949,887
6950,634
6951,439
6952,317
6953,211
6954,174
6955,145
6956,176
6957,193
6958,222
6959,222
6960,262
6961,256
6962,295
6963,338
6964,448
6965,601
6966,797
6967,975
6968,1142
6969,1269
6970,1360
6971,1414
6972,1439
6973,1472
6974,1529
6975,1589
6976,1627
6977,1611
6978,1525
6979,1407
6980,1386
6981,1136
6982,817
6983,573
6984,379
6985,257
6986,177
6987,128
6988,123
6989,137
6990,159
6991,208
6992,237
6993,265
6994,261
6995,294
6996,318
6997,396
6998,534
6999,722
7000,926
7001,1085
7002,1211
7003,1319
7004,1389
7005,1428
7006,1463
7007,1517
7008,1577
7009,1610
7010,1623
7011,1570
7012,1449
7013,1429
7014,1242
7015,918
7016,624
7017,418
7018,267
7019,176
7020,107
7021,80
7022,97
7023,101
7024,144
7025,177
7026,221
7027,272
7028,307
7029,335
7030,343
7031,410
7032,600
7033,793
7034,991
7035,1136
7036,1262
7037,1345
7038,1376
7039,1411
7040,1452
7041,1481
7042,1535
7043,1570
7044,1561
7045,1485
7046,1402
7047,1403
7048,1105
7049,797
7050,533
7051,347
7052,208
7053,113
7054,78
7055,73
7056,57
7057,80
7058,131
7059,150
7060,215
7061,272
7062,272
7063,304
7064,343
7065,400
7066,569
7067,745
7068,925
7069,1088
7070,1216
7071,1299
7072,1361
7073,1380
7074,1395
7075,1387
7076,1409
7077,1455
7078,1463
7079,1405
7080,1370
7081,1379
7082,1195
7083,875
7084,595
7085,382
7086,234
7087,112
7088,65
7089,33
7090,23
7091,47
7092,75
7093,117
7094,192
7095,243
7096,286
7097,281
7098,322
7099,400
7100,542
7101,731
7102,912
7103,1087
7104,1193
7105,1296
7106,1356
7107,1376
7108,1366
7109,1341
7110,1285
7111,1337
7112,1289
7113,1237
7114,1174
7115,999
7116,799
7117,605
7118,420
7119,320
7120,230
7121,133
7122,122
7123,99
7124,96
7125,116
7126,192
7127,254
7128,288
7129,312
7130,336
7131,421
7132,625
7133,800
7134,976
7135,1115
7136,1183
7137,1315
7138,1328
7139,1350
7140,1360
7141,1301
7142,1280
7143,1260
7144,1174
7145,943
7146,710
7147,511
7148,323
7149,285
7150,199
7151,145
7152,158
7153,158
7154,283
7155,350
7156,384
7157,490
7158,608
7159,816
7160,929
7161,1076
7162,1154
7163,1189
7164,1229
7165,1223
7166,1232
7167,1236
7168,1263
7169,1186
7170,997
7171,690
7172,542
7173,385
7174,208
7175,153
7176,97
7177,67
7178,43
7179,53
7180,73
7181,98
7182,174
7183,204
7184,293
7185,402
7186,364
7187,458
7188,619
7189,800
7190,1046
7191,1223
7192,1399
7193,1534
7194,1615
7195,1602
7196,1574
7197,1511
7198,1481
7199,1475
7200,1267
7201,918
7202,623
7203,386
7204,203
7205,133
7206,98
7207,16
7208,0
7209,0
7210,0
7211,18
7212,48
7213,84
7214,165
7215,231
7216,314
7217,339
7218,423
7219,497
7220,638
7221,818
7222,1008
7223,1125
7224,1207
7225,1221
7226,1325
7227,1324
7228,1373
7229,1413
7230,1453
7231,1527
7232,1490
7233,1511
7234,1382
7235,1055
7236,613
7237,376
7238,197
7239,70
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,50
7249,160
7250,202
7251,331
7252,250
7253,487
7254,579
7255,669
7256,849
7257,1010
7258,1111
7259,1179
7260,1235
7261,1218
7262,1347
7263,1309
7264,1371
7265,1395
7266,1421
7267,1424
7268,1390
7269,1166
7270,846
7271,528
7272,332
7273,134
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0
7281,0
7282,46
7283,109
7284,203
7285,272
7286,390
7287,447
7288,475
7289,640
7290,818
7291,987
7292,1085
7293,1185
7294,1243
7295,1262
7296,1249
7297,1298
7298,1339
7299,1331
7300,1366
7301,1422
7302,1402
7303,1395
7304,1211
7305,866
7306,543
7307,304
7308,131
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,0
7316,5
7317,16
7318,101
7319,193
7320,251
7321,379
7322,387
7323,425
7324,597
7325,778
7326,945
7327,1077
7328,1163
7329,1246
7330,1292
7331,1312
7332,1328
7333,1371
7334,1454
7335,1449
7336,1473
7337,1457
7338,1507
7339,1293
7340,953
7341,574
7342,333
7343,137
7344,51
7345,0
7346,0
7347,0
7348,0
7349,13
7350,0
7351,0
7352,17
7353,16
7354,140
7355,187
7356,334
7357,368
7358,390
7359,535
7360,720
7361,913
7362,1100
7363,1200
7364,1263
7365,1344
7366,1425
7367,1516
7368,1584
7369,1585
7370,1557
7371,1485
7372,1526
7373,1314
7374,964
7375,635
7376,336
7377,131
7378,45
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,7
7386,57
7387,112
7388,181
7389,238
7390,331
7391,368
7392,445
7393,530
7394,747
7395,937
7396,1118
7397,1262
7398,1424
7399,1557
7400,1648
7401,1647
7402,1619
7403,1567
7404,1520
7405,1481
7406,1390
7407,1003
7408,655
7409,393
7410,240
7411,125
7412,39
7413,0
7414,0
7415,0
7416,12
7417,28
7418,58
7419,83
7420,135
7421,192
7422,250
7423,320
7424,324
7425,351
7426,423
7427,617
7428,833
7429,1023
7430,1185
7431,1392
7432,1535
7433,1658
7434,1695
7435,1725
7436,1673
7437,1610
7438,1511
7439,1530
7440,1445
7441,1046
7442,701
7443,437
7444,269
7445,123
7446,82
7447,20
7448,16
7449,7
7450,30
7451,26
7452,48
7453,64
7454,116
7455,169
7456,229
7457,289
7458,349
7459,384
7460,416
7461,558
7462,785
7463,979
7464,1167
7465,1350
7466,1488
7467,1620
7468,1726
7469,1754
7470,1744
7471,1705
7472,1615
7473,1535
7474,1535
7475,1269
7476,869
7477,554
7478,342
7479,182
7480,91
7481,37
7482,3
7483,2
7484,5
7485,29
7486,69
7487,101
7488,96
7489,169
7490,240
7491,301
7492,319
7493,350
7494,413
7495,585
7496,804
7497,1007
7498,1182
7499,1322
7500,1450
7501,1584
7502,1674
7503,1732
7504,1712
7505,1659
7506,1679
7507,1513
7508,1490
7509,1231
7510,869
7511,562
7512,366
7513,223
7514,105
7515,91
7516,64
7517,59
7518,74
7519,75
7520,90
7521,119
7522,170
7523,201
7524,244
7525,322
7526,310
7527,382
7528,426
7529,578
7530,786
7531,1001
7532,1215
7533,1421
7534,1596
7535,1710
7536,1728
7537,1727
7538,1680
7539,1593
7540,1379
7541,1488
7542,1246
7543,881
7544,591
7545,394
7546,269
7547,171
7548,111
7549,71
7550,66
7551,56
7552,69
7553,96
7554,129
7555,178
7556,238
7557,320
7558,332
7559,382
7560,419
7561,582
7562,818
7563,1008
7564,1152
7565,1316
7566,1465
7567,1616
7568,1734
7569,1770
7570,1757
7571,1703
7572,1611
7573,1535
7574,1495
7575,1166
7576,807
7577,537
7578,347
7579,205
7580,137
7581,91
7582,79
7583,64
7584,70
7585,94
7586,127
7587,195
7588,231
7589,271
7590,306
7591,331
7592,435
7593,496
7594,691
7595,905
7596,1089
7597,1249
7598,1378
7599,1525
7600,1668
7601,1738
7602,1774
7603,1742
7604,1647
7605,1567
7606,1488
7607,1415
7608,1036
7609,707
7610,495
7611,336
7612,240
7613,203
7614,153
7615,134
7616,187
7617,160
7618,177
7619,231
7620,264
7621,234
7622,317
7623,320
7624,359
7625,462
7626,644
7627,859
7628,1077
7629,1199
7630,1335
7631,1495
7632,1621
7633,1756
7634,1803
7635,1803
7636,1777
7637,1712
7638,1571
7639,1467
7640,1334
7641,964
7642,674
7643,461
7644,316
7645,279
7646,239
7647,193
7648,160
7649,204
7650,256
7651,241
7652,256
7653,261
7654,339
7655,326
7656,353
7657,446
7658,591
7659,817
7660,1014
7661,1186
7662,1296
7663,1476
7664,1615
7665,1770
7666,1831
7667,1872
7668,1840
7669,1810
7670,1744
7671,1554
7672,1450
7673,1232
7674,909
7675,702
7676,479
7677,364
7678,274
7679,253
7680,261
7681,236
7682,274
7683,258
7684,261
7685,282
7686,267
7687,348
7688,338
7689,397
7690,545
7691,752
7692,979
7693,1155
7694,1311
7695,1456
7696,1488
7697,1770
7698,1855
7699,1899
7700,1929
7701,1855
7702,1760
7703,1643
7704,1470
7705,1363
7706,1036
7707,781
7708,526
7709,421
7710,368
7711,296
7712,295
7713,243
7714,269
7715,257
7716,242
7717,278
7718,289
7719,315
7720,432
7721,405
7722,571
7723,755
7724,971
7725,1183
7726,1327
7727,1433
7728,1558
7729,1671
7730,1775
7731,1857
7732,1895
7733,1865
7734,1811
7735,1703
7736,1523
7737,1427
7738,1165
7739,885
7740,618
7741,429
7742,326
7743,274
7744,238
7745,263
7746,267
7747,235
7748,295
7749,208
7750,334
7751,342
7752,325
7753,379
7754,495
7755,636
7756,954
7757,1107
7758,1270
7759,1422
7760,1515
7761,1596
7762,1678
7763,1777
7764,1827
7765,1838
7766,1882
7767,1767
7768,1670
7769,1485
7770,1423
7771,1073
7772,786
7773,549
7774,336
7775,286
7776,193
7777,240
7778,204
7779,240
7780,197
7781,192
7782,246
7783,278
7784,334
7785,361
7786,401
7787,474
7788,703
7789,903
7790,1103
7791,1276
7792,1399
7793,1520
7794,1671
7795,1718
7796,1829
7797,1855
7798,1855
7799,1794
7800,1744
7801,1653
7802,1475
7803,1415
7804,1104
7805,795
7806,552
7807,400
7808,321
7809,266
7810,316
7811,235
7812,267
7813,290
7814,288
7815,320
7816,339
7817,353
7818,438
7819,426
7820,576
7821,749
7822,983
7823,1133
7824,1319
7825,1479
7826,1618
7827,1744
7828,1813
7829,1852
7830,1834
7831,1807
7832,1712
7833,1590
7834,1486
7835,1333
7836,1022
7837,747
7838,528
7839,420
7840,307
7841,279
7842,249
7843,256
7844,261
7845,276
7846,309
7847,359
7848,365
7849,347
7850,453
7851,462
7852,553
7853,765
7854,971
7855,1195
7856,1403
7857,1598
