Index,Amplitude (0-4096)
4817,2172
4818,2448
4819,2684
4820,2802
4821,2761
4822,2615
4823,2446
4824,2237
4825,2222
4826,2128
4827,1975
4828,1750
4829,1568
4830,1488
4831,1392
4832,1315
4833,1273
4834,1265
4835,1207
4836,1164
4837,1119
4838,1104
4839,1090
4840,1091
4841,1246
4842,1393
4843,1535
4844,1668
4845,1776
4846,1897
4847,1938
4848,1967
4849,2037
4850,2198
4851,2418
4852,2691
4853,2930
4854,3061
4855,2992
4856,2794
4857,2559
4858,2396
4859,2326
4860,2199
4861,1910
4862,1664
4863,1435
4864,1323
4865,1287
4866,1242
4867,1238
4868,1233
4869,1233
4870,1231
4871,1191
4872,1168
4873,1136
4874,1114
4875,1111
4876,1152
4877,1285
4878,1359
4879,1503
4880,1601
4881,1680
4882,1744
4883,1847
4884,2039
4885,2245
4886,2476
4887,2621
4888,2640
4889,2544
4890,2378
4891,2250
4892,2208
4893,2160
4894,2019
4895,1785
4896,1584
4897,1471
4898,1392
4899,1367
4900,1325
4901,1296
4902,1291
4903,1285
4904,1277
4905,1267
4906,1264
4907,1206
4908,1231
4909,1245
4910,1383
4911,1518
4912,1583
4913,1654
4914,1822
4915,1968
4916,2271
4917,2509
4918,2654
4919,2640
4920,2535
4921,2341
4922,2307
4923,2239
4924,2155
4925,1919
4926,1675
4927,1487
4928,1387
4929,1297
4930,1276
4931,1249
4932,1237
4933,1248
4934,1246
4935,1222
4936,1213
4937,1225
4938,1232
4939,1221
4940,1323
4941,1439
4942,1519
4943,1585
4944,1659
4945,1743
4946,1897
4947,2134
4948,2383
4949,2645
4950,2817
4951,2875
4952,2736
4953,2544
4954,2434
4955,2365
4956,2232
4957,1991
4958,1715
4959,1535
4960,1373
4961,1318
4962,1297
4963,1264
4964,1232
4965,1210
4966,1189
4967,1207
4968,1198
4969,1201
4970,1200
4971,1204
4972,1312
4973,1312
4974,1314
4975,1374
4976,1466
4977,1627
4978,1874
4979,2123
4980,2315
4981,2383
4982,2349
4983,2227
4984,2098
4985,2128
4986,2061
4987,1926
4988,1773
4989,1685
4990,1603
4991,1535
4992,1484
4993,1486
4994,1591
4995,1447
4996,1445
4997,1459
4998,1454
4999,1493
5000,1479
5001,1503
5002,1535
5003,1535
5004,1581
5005,1603
5006,1635
5007,1809
5008,2040
5009,2278
5010,2446
5011,2462
5012,2391
5013,2318
5014,2254
5015,2128
5016,1984
5017,1851
5018,1712
5019,1626
5020,1461
5021,1485
5022,1458
5023,1418
5024,1392
5025,1363
5026,1364
5027,1346
5028,1370
5029,1362
5030,1415
5031,1387
5032,1419
5033,1454
5034,1531
5035,1579
5036,1858
5037,2161
5038,2318
5039,2448
5040,2353
5041,2321
5042,2250
5043,2142
5044,1966
5045,1793
5046,1667
5047,1534
5048,1425
5049,1358
5050,1303
5051,1291
5052,1261
5053,1252
5054,1219
5055,1246
5056,1280
5057,1284
5058,1286
5059,1258
5060,1361
5061,1398
5062,1462
5063,1492
5064,1507
5065,1749
5066,2131
5067,2462
5068,2651
5069,2659
5070,2559
5071,2535
5072,2448
5073,2240
5074,2017
5075,1785
5076,1663
5077,1350
5078,1297
5079,1225
5080,1163
5081,1104
5082,1072
5083,1013
5084,1023
5085,1023
5086,979
5087,1047
5088,1072
5089,1087
5090,1143
5091,1168
5092,1200
5093,1239
5094,1324
5095,1411
5096,1680
5097,2238
5098,2685
5099,2826
5100,2746
5101,2685
5102,2611
5103,2427
5104,2160
5105,1820
5106,1574
5107,1255
5108,1135
5109,994
5110,897
5111,878
5112,861
5113,823
5114,823
5115,770
5116,801
5117,802
5118,759
5119,842
5120,913
5121,960
5122,973
5123,999
5124,998
5125,1073
5126,1136
5127,1214
5128,1293
5129,1740
5130,2251
5131,2543
5132,2550
5133,2441
5134,2463
5135,2357
5136,2131
5137,1837
5138,1535
5139,1269
5140,1054
5141,922
5142,861
5143,768
5144,831
5145,891
5146,912
5147,913
5148,926
5149,947
5150,943
5151,947
5152,943
5153,986
5154,969
5155,957
5156,929
5157,966
5158,1003
5159,1011
5160,1129
5161,1313
5162,1698
5163,2211
5164,2545
5165,2691
5166,2587
5167,2448
5168,2384
5169,2257
5170,2131
5171,1739
5172,1379
5173,1068
5174,953
5175,865
5176,819
5177,778
5178,793
5179,755
5180,751
5181,727
5182,743
5183,766
5184,759
5185,800
5186,854
5187,831
5188,821
5189,867
5190,820
5191,851
5192,931
5193,1015
5194,1056
5195,1184
5196,1246
5197,1454
5198,1830
5199,2247
5200,2691
5201,2800
5202,2694
5203,2525
5204,2393
5205,2362
5206,2267
5207,1899
5208,1507
5209,1200
5210,994
5211,880
5212,762
5213,739
5214,713
5215,720
5216,705
5217,707
5218,693
5219,759
5220,769
5221,790
5222,830
5223,807
5224,845
5225,804
5226,786
5227,834
5228,933
5229,1071
5230,1122
5231,1165
5232,1248
5233,1241
5234,1293
5235,1490
5236,1805
5237,2314
5238,2802
5239,3050
5240,2914
5241,2766
5242,2587
5243,2475
5244,2047
5245,1606
5246,1241
5247,971
5248,801
5249,688
5250,691
5251,689
5252,727
5253,712
5254,722
5255,720
5256,688
5257,650
5258,649
5259,655
5260,682
5261,703
5262,730
5263,754
5264,751
5265,717
5266,729
5267,752
5268,835
5269,943
5270,1104
5271,1379
5272,1831
5273,2290
5274,2559
5275,2621
5276,2507
5277,2299
5278,2187
5279,2159
5280,1905
5281,1535
5282,1201
5283,976
5284,810
5285,778
5286,752
5287,784
5288,784
5289,802
5290,809
5291,822
5292,798
5293,816
5294,831
5295,833
5296,848
5297,825
5298,791
5299,848
5300,816
5301,834
5302,921
5303,997
5304,1086
5305,1153
5306,1281
5307,1516
5308,1904
5309,2291
5310,2499
5311,2555
5312,2451
5313,2259
5314,2181
5315,2142
5316,1936
5317,1575
5318,1257
5319,1023
5320,875
5321,784
5322,750
5323,767
5324,783
5325,790
5326,803
5327,798
5328,785
5329,751
5330,757
5331,774
5332,783
5333,800
5334,803
5335,785
5336,799
5337,825
5338,845
5339,921
5340,990
5341,1088
5342,1163
5343,1243
5344,1488
5345,1858
5346,2244
5347,2489
5348,2601
5349,2496
5350,2370
5351,2365
5352,2209
5353,1830
5354,1467
5355,1138
5356,897
5357,724
5358,656
5359,630
5360,652
5361,667
5362,702
5363,697
5364,718
5365,730
5366,762
5367,755
5368,790
5369,798
5370,798
5371,759
5372,806
5373,807
5374,880
5375,857
5376,896
5377,929
5378,1168
5379,1407
5380,1807
5381,2108
5382,2199
5383,2139
5384,2061
5385,2032
5386,2010
5387,1755
5388,1442
5389,1119
5390,930
5391,782
5392,686
5393,653
5394,656
5395,651
5396,669
5397,703
5398,755
5399,817
5400,814
5401,793
5402,846
5403,835
5404,854
5405,867
5406,991
5407,971
5408,1015
5409,1066
5410,1123
5411,1152
5412,1202
5413,1316
5414,1515
5415,1875
5416,2210
5417,2358
5418,2341
5419,2186
5420,2175
5421,2146
5422,2014
5423,1714
5424,1424
5425,1166
5426,1008
5427,895
5428,842
5429,833
5430,845
5431,880
5432,912
5433,932
5434,967
5435,944
5436,925
5437,942
5438,944
5439,991
5440,993
5441,1033
5442,1068
5443,1088
5444,1159
5445,1127
5446,1201
5447,1221
5448,1239
5449,1325
5450,1312
5451,1520
5452,1891
5453,2272
5454,2455
5455,2448
5456,2298
5457,2221
5458,2213
5459,2155
5460,1840
5461,1555
5462,1257
5463,1086
5464,959
5465,880
5466,857
5467,869
5468,880
5469,938
5470,921
5471,962
5472,942
5473,938
5474,919
5475,912
5476,931
5477,939
5478,979
5479,980
5480,1008
5481,1094
5482,1139
5483,1187
5484,1205
5485,1242
5486,1369
5487,1616
5488,1947
5489,2251
5490,2442
5491,2439
5492,2297
5493,2143
5494,2118
5495,2093
5496,1968
5497,1629
5498,1448
5499,1280
5500,1188
5501,1107
5502,1131
5503,1117
5504,1104
5505,1014
5506,1077
5507,1078
5508,1013
5509,1036
5510,992
5511,998
5512,942
5513,967
5514,957
5515,960
5516,983
5517,1065
5518,1307
5519,1389
5520,1755
5521,2173
5522,2559
5523,2763
5524,2793
5525,2539
5526,2418
5527,2291
5528,2218
5529,2127
5530,1776
5531,1445
5532,1249
5533,1086
5534,1008
5535,962
5536,960
5537,949
5538,927
5539,943
5540,861
5541,801
5542,855
5543,811
5544,875
5545,816
5546,816
5547,877
5548,939
5549,1072
5550,1197
5551,1317
5552,1433
5553,1456
5554,1667
5555,1968
5556,2448
5557,2786
5558,2946
5559,2894
5560,2729
5561,2490
5562,2365
5563,2256
5564,2151
5565,1807
5566,1519
5567,1308
5568,1153
5569,1040
5570,1023
5571,1040
5572,1056
5573,970
5574,937
5575,943
5576,911
5577,911
5578,891
5579,874
5580,883
5581,855
5582,824
5583,862
5584,911
5585,950
5586,1079
5587,1168
5588,1239
5589,1436
5590,1751
5591,2179
5592,2506
5593,2706
5594,2781
5595,2613
5596,2415
5597,2214
5598,2159
5599,2039
5600,1664
5601,1356
5602,1179
5603,1051
5604,990
5605,959
5606,962
5607,893
5608,853
5609,854
5610,871
5611,831
5612,838
5613,870
5614,862
5615,860
5616,829
5617,876
5618,944
5619,1023
5620,1142
5621,1244
5622,1393
5623,1647
5624,2064
5625,2438
5626,2705
5627,2732
5628,2637
5629,2405
5630,2185
5631,2096
5632,1995
5633,1634
5634,1330
5635,1123
5636,988
5637,939
5638,930
5639,923
5640,896
5641,861
5642,848
5643,848
5644,833
5645,839
5646,829
5647,784
5648,803
5649,810
5650,784
5651,845
5652,960
5653,1082
5654,1185
5655,1265
5656,1358
5657,1417
5658,1535
5659,1751
5660,2128
5661,2528
5662,2832
5663,2995
5664,2913
5665,2637
5666,2362
5667,2294
5668,2071
5669,1721
5670,1413
5671,1210
5672,1049
5673,927
5674,855
5675,906
5676,893
5677,850
5678,799
5679,784
5680,795
5681,761
5682,744
5683,766
5684,706
5685,674
5686,727
5687,686
5688,709
5689,753
5690,826
5691,967
5692,1069
5693,1214
5694,1285
5695,1447
5696,1766
5697,2210
5698,2606
5699,2802
5700,2767
5701,2559
5702,2211
5703,2144
5704,2111
5705,1713
5706,1387
5707,1143
5708,1008
5709,862
5710,832
5711,800
5712,809
5713,799
5714,786
5715,753
5716,731
5717,771
5718,721
5719,720
5720,739
5721,756
5722,720
5723,748
5724,726
5725,802
5726,898
5727,1039
5728,1105
5729,1225
5730,1264
5731,1294
5732,1411
5733,1687
5734,2096
5735,2432
5736,2587
5737,2526
5738,2366
5739,2055
5740,2037
5741,1912
5742,1523
5743,1201
5744,919
5745,771
5746,700
5747,648
5748,750
5749,688
5750,725
5751,766
5752,695
5753,693
5754,681
5755,666
5756,679
5757,664
5758,665
5759,673
5760,658
5761,675
5762,687
5763,731
5764,749
5765,865
5766,1008
5767,1281
5768,1664
5769,2107
5770,2415
5771,2559
5772,2512
5773,2320
5774,2082
5775,2042
5776,1986
5777,1616
5778,1295
5779,1018
5780,912
5781,810
5782,819
5783,827
5784,798
5785,803
5786,766
5787,787
5788,797
5789,745
5790,784
5791,741
5792,747
5793,751
5794,741
5795,723
5796,781
5797,880
5798,1044
5799,1143
5800,1231
5801,1322
5802,1520
5803,1902
5804,2298
5805,2642
5806,2797
5807,2672
5808,2410
5809,2199
5810,2173
5811,2019
5812,1680
5813,1344
5814,1091
5815,923
5816,855
5817,871
5818,761
5819,781
5820,722
5821,749
5822,740
5823,730
5824,723
5825,724
5826,680
5827,693
5828,704
5829,711
5830,688
5831,701
5832,735
5833,840
5834,967
5835,1083
5836,1200
5837,1312
5838,1531
5839,1908
5840,2288
5841,2590
5842,2709
5843,2559
5844,2366
5845,2160
5846,2186
5847,1971
5848,1593
5849,1264
5850,1046
5851,896
5852,820
5853,807
5854,845
5855,838
5856,815
5857,785
5858,803
5859,771
5860,801
5861,795
5862,741
5863,743
5864,758
5865,812
5866,897
5867,993
5868,1091
5869,1170
5870,1258
5871,1314
5872,1450
5873,1718
5874,2130
5875,2447
5876,2663
5877,2683
5878,2583
5879,2375
5880,2129
5881,2146
5882,1917
5883,1563
5884,1265
5885,1074
5886,885
5887,847
5888,841
5889,828
5890,816
5891,807
5892,779
5893,774
5894,751
5895,738
5896,744
5897,735
5898,734
5899,742
5900,709
5901,714
5902,722
5903,806
5904,943
5905,1047
5906,1143
5907,1289
5908,1530
5909,1917
5910,2315
5911,2592
5912,2689
5913,2611
5914,2397
5915,2211
5916,2187
5917,1958
5918,1597
5919,1303
5920,1076
5921,901
5922,829
5923,798
5924,803
5925,801
5926,848
5927,827
5928,791
5929,782
5930,769
5931,780
5932,764
5933,758
5934,786
5935,773
5936,749
5937,758
5938,855
5939,963
5940,1056
5941,1136
5942,1199
5943,1313
5944,1649
5945,2026
5946,2384
5947,2624
5948,2690
5949,2559
5950,2305
5951,2175
5952,2114
5953,1771
5954,1394
5955,1125
5956,921
5957,785
5958,730
5959,715
5960,709
5961,729
5962,743
5963,755
5964,752
5965,743
5966,752
5967,747
5968,761
5969,734
5970,766
5971,758
5972,738
5973,775
5974,894
5975,987
5976,1126
5977,1339
5978,1694
5979,2109
5980,2441
5981,2607
5982,2608
5983,2418
5984,2188
5985,2160
5986,2098
5987,1747
5988,1378
5989,1107
5990,951
5991,867
5992,869
5993,880
5994,915
5995,927
5996,944
5997,922
5998,911
5999,902
6000,902
6001,902
6002,895
6003,903
6004,868
6005,880
6006,865
6007,854
6008,848
6009,851
6010,946
6011,1435
6012,1953
6013,2304
6014,2386
6015,2288
6016,2096
6017,1962
6018,1957
6019,1793
6020,1456
6021,1162
6022,949
6023,822
6024,761
6025,765
6026,784
6027,831
6028,832
6029,811
6030,780
6031,793
6032,784
6033,752
6034,763
6035,772
6036,766
6037,743
6038,779
6039,726
6040,762
6041,756
6042,838
6043,1070
6044,1402
6045,1872
6046,2293
6047,2537
6048,2517
6049,2349
6050,2113
6051,2064
6052,1997
6053,1677
6054,1348
6055,1092
6056,889
6057,774
6058,737
6059,739
6060,765
6061,770
6062,746
6063,689
6064,683
6065,672
6066,694
6067,662
6068,691
6069,723
6070,688
6071,704
6072,752
6073,825
6074,947
6075,1152
6076,1488
6077,1863
6078,2211
6079,2426
6080,2418
6081,2273
6082,2032
6083,1920
6084,1918
6085,1639
6086,1323
6087,1105
6088,959
6089,894
6090,850
6091,847
6092,843
6093,789
6094,781
6095,769
6096,755
6097,730
6098,730
6099,702
6100,727
6101,689
6102,711
6103,732
6104,821
6105,935
6106,1181
6107,1573
6108,1994
6109,2339
6110,2453
6111,2384
6112,2177
6113,1957
6114,1936
6115,1776
6116,1423
6117,1088
6118,891
6119,734
6120,733
6121,722
6122,769
6123,776
6124,773
6125,752
6126,736
6127,750
6128,739
6129,750
6130,718
6131,740
6132,752
6133,752
6134,768
6135,769
6136,755
6137,775
6138,1023
6139,1409
6140,1866
6141,2267
6142,2463
6143,2393
6144,2233
6145,2112
6146,2041
6147,1856
6148,1469
6149,1144
6150,959
6151,803
6152,703
6153,672
6154,693
6155,664
6156,695
6157,656
6158,661
6159,657
6160,677
6161,656
6162,682
6163,709
6164,731
6165,729
6166,550
6167,778
6168,895
6169,1187
6170,1527
6171,1879
6172,2128
6173,2224
6174,2179
6175,1997
6176,1975
6177,1910
6178,1697
6179,1319
6180,1072
6181,937
6182,698
6183,821
6184,687
6185,658
6186,663
6187,674
6188,593
6189,667
6190,687
6191,698
6192,747
6193,761
6194,773
6195,787
6196,784
6197,753
6198,848
6199,1130
6200,1535
6201,1945
6202,2235
6203,2341
6204,2325
6205,2171
6206,2073
6207,2027
6208,1898
6209,1680
6210,1329
6211,1072
6212,957
6213,871
6214,818
6215,785
6216,779
6217,738
6218,768
6219,778
6220,789
6221,806
6222,818
6223,832
6224,839
6225,910
6226,857
6227,873
6228,918
6229,958
6230,976
6231,1300
6232,1673
6233,2006
6234,2102
6235,2075
6236,1939
6237,1922
6238,1841
6239,1623
6240,1399
6241,1098
6242,877
6243,752
6244,720
6245,631
6246,603
6247,624
6248,627
6249,586
6250,655
6251,703
6252,758
6253,750
6254,817
6255,816
6256,845
6257,905
6258,1034
6259,1171
6260,1328
6261,1637
6262,1884
6263,2092
6264,2129
6265,2019
6266,1904
6267,1862
6268,1787
6269,1643
6270,1498
6271,1331
6272,1135
6273,1076
6274,1023
6275,1008
6276,976
6277,970
6278,1038
6279,1033
6280,1059
6281,1073
6282,1075
6283,1097
6284,1136
6285,1162
6286,1207
6287,1239
6288,1254
6289,1438
6290,1686
6291,1943
6292,2099
6293,2061
6294,2030
6295,2039
6296,1984
6297,1840
6298,1671
6299,1486
6300,1312
6301,1078
6302,1072
6303,967
6304,956
6305,944
6306,976
6307,941
6308,981
6309,1008
6310,1060
6311,1068
6312,1082
6313,1131
6314,1164
6315,1152
6316,1168
6317,1351
6318,1709
6319,1938
6320,2113
6321,2156
6322,2083
6323,2127
6324,2071
6325,2000
6326,1665
6327,1632
6328,1408
6329,1148
6330,1084
6331,989
6332,960
6333,903
6334,893
6335,912
6336,906
6337,947
6338,976
6339,1021
6340,1054
6341,1077
6342,1088
6343,1121
6344,1177
6345,1217
6346,1397
6347,1740
6348,1995
6349,2096
6350,2065
6351,2095
6352,2128
6353,2079
6354,1938
6355,1749
6356,1556
6357,1296
6358,1271
6359,1048
6360,960
6361,949
6362,942
6363,928
6364,977
6365,999
6366,987
6367,1072
6368,985
6369,1078
6370,1104
6371,1113
6372,1191
6373,1200
6374,1191
6375,1280
6376,1347
6377,1727
6378,1950
6379,2139
6380,2112
6381,2129
6382,2201
6383,2132
6384,1981
6385,1811
6386,1562
6387,1357
6388,1182
6389,1051
6390,961
6391,903
6392,897
6393,859
6394,915
6395,885
6396,907
6397,928
6398,1083
6399,916
6400,994
6401,1072
6402,1107
6403,1105
6404,1075
6405,1259
6406,1330
6407,1445
6408,1591
6409,1767
6410,1850
6411,1933
6412,1917
6413,1813
6414,1614
6415,1424
6416,1209
6417,1251
6418,1114
6419,1129
6420,1092
6421,1131
6422,1155
6423,1152
6424,1162
6425,1193
6426,1193
6427,1200
6428,1168
6429,1195
6430,1181
6431,1168
6432,1212
6433,1298
6434,1397
6435,1493
6436,1622
6437,1756
6438,1937
6439,1973
6440,2029
6441,1867
6442,1665
6443,1445
6444,1267
6445,1131
6446,1023
6447,970
6448,951
6449,949
6450,1047
6451,974
6452,1011
6453,1057
6454,1085
6455,1102
6456,1132
6457,1169
6458,1181
6459,1223
6460,1265
6461,1354
6462,1413
6463,1584
6464,1870
6465,1985
6466,2074
6467,2145
6468,2159
6469,2007
6470,1791
6471,1535
6472,1328
6473,1137
6474,1031
6475,945
6476,926
6477,853
6478,957
6479,992
6480,993
6481,1011
6482,1050
6483,1086
6484,1104
6485,1109
6486,1135
6487,1168
6488,1185
6489,1215
6490,1287
6491,1373
6492,1530
6493,1680
6494,1762
6495,1841
6496,1883
6497,1932
6498,1757
6499,1599
6500,1409
6501,1281
6502,1200
6503,1137
6504,1121
6505,1087
6506,1090
6507,1073
6508,1063
6509,1040
6510,1043
6511,1083
6512,1122
6513,1151
6514,1184
6515,1177
6516,1222
6517,1233
6518,1274
6519,1300
6520,1463
6521,1783
6522,2014
6523,2081
6524,2128
6525,2208
6526,2154
6527,2066
6528,1787
6529,1527
6530,1318
6531,1178
6532,1058
6533,976
6534,939
6535,907
6536,910
6537,903
6538,944
6539,945
6540,986
6541,1063
6542,1073
6543,1104
6544,1095
6545,1131
6546,1168
6547,1231
6548,1394
6549,1663
6550,1917
6551,2046
6552,2069
6553,2099
6554,2112
6555,2096
6556,1939
6557,1702
6558,1456
6559,1269
6560,1129
6561,1009
6562,964
6563,931
6564,891
6565,885
6566,922
6567,929
6568,945
6569,947
6570,976
6571,994
6572,994
6573,1008
6574,1023
6575,1082
6576,1343
6577,1776
6578,2094
6579,2161
6580,2142
6581,2128
6582,2178
6583,2128
6584,1877
6585,1571
6586,1329
6587,1114
6588,988
6589,925
6590,899
6591,905
6592,935
6593,927
6594,931
6595,933
6596,931
6597,914
6598,915
6599,942
6600,933
6601,940
6602,980
6603,977
6604,1008
6605,1200
6606,1643
6607,2041
6608,2205
6609,2208
6610,2166
6611,2161
6612,2149
6613,2032
6614,1698
6615,1351
6616,1034
6617,791
6618,655
6619,579
6620,543
6621,506
6622,491
6623,475
6624,477
6625,534
6626,576
6627,638
6628,655
6629,687
6630,685
6631,681
6632,706
6633,733
6634,816
6635,794
6636,979
6637,1453
6638,1901
6639,2111
6640,2129
6641,2058
6642,2009
6643,2013
6644,1875
6645,1573
6646,1255
6647,967
6648,770
6649,622
6650,573
6651,557
6652,583
6653,610
6654,661
6655,688
6656,716
6657,722
6658,726
6659,711
6660,703
6661,707
6662,718
6663,743
6664,823
6665,845
6666,848
6667,929
6668,965
6669,1040
6670,1434
6671,1877
6672,2126
6673,2162
6674,2073
6675,1979
6676,1977
6677,1942
6678,1586
6679,1247
6680,938
6681,721
6682,579
6683,495
6684,451
6685,449
6686,465
6687,502
6688,547
6689,604
6690,618
6691,608
6692,634
6693,657
6694,654
6695,749
6696,763
6697,769
6698,830
6699,871
6700,1095
6701,1525
6702,1904
6703,2096
6704,2100
6705,2000
6706,1947
6707,1903
6708,1859
6709,1677
6710,1358
6711,1142
6712,938
6713,855
6714,784
6715,722
6716,734
6717,707
6718,688
6719,732
6720,710
6721,746
6722,720
6723,691
6724,704
6725,742
6726,775
6727,806
6728,869
6729,935
6730,958
6731,1023
6732,1159
6733,1617
6734,2191
6735,2607
6736,2767
6737,2587
6738,2301
6739,2293
6740,2173
6741,1973
6742,1593
6743,1194
6744,912
6745,709
6746,597
6747,538
6748,499
6749,524
6750,549
6751,589
6752,590
6753,592
6754,602
6755,607
6756,629
6757,603
6758,570
6759,656
6760,674
6761,768
6762,845
6763,971
6764,1074
6765,1202
6766,1417
6767,1807
6768,2275
6769,2626
6770,2736
6771,2641
6772,2416
6773,2227
6774,2115
6775,2018
6776,1830
6777,1488
6778,1197
6779,947
6780,855
6781,831
6782,758
6783,785
6784,794
6785,752
6786,684
6787,665
6788,715
6789,656
6790,663
6791,678
6792,689
6793,710
6794,750
6795,833
6796,881
6797,954
6798,1008
6799,1073
6800,1238
6801,1567
6802,2042
6803,2454
6804,2699
6805,2679
6806,2482
6807,2261
6808,2111
6809,1962
6810,1874
6811,1570
6812,1249
6813,1019
6814,918
6815,834
6816,861
6817,784
6818,752
6819,681
6820,674
6821,643
6822,640
6823,626
6824,607
6825,633
6826,677
6827,727
6828,769
6829,829
6830,885
6831,991
6832,1232
6833,1680
6834,2165
6835,2439
6836,2536
6837,2377
6838,2193
6839,2046
6840,1839
6841,1742
6842,1639
6843,1309
6844,1043
6845,897
6846,816
6847,795
6848,705
6849,651
6850,617
6851,583
6852,576
6853,565
6854,571
6855,582
6856,649
6857,683
6858,751
6859,834
6860,934
6861,978
6862,1070
6863,1133
6864,1225
6865,1411
6866,1728
6867,2207
6868,2535
6869,2663
6870,2559
6871,2383
6872,2159
6873,1940
6874,1808
6875,1712
6876,1419
6877,1138
6878,975
6879,859
6880,784
6881,743
6882,669
6883,598
6884,575
6885,592
6886,559
6887,585
6888,605
6889,667
6890,720
6891,773
6892,912
6893,971
6894,1023
6895,1087
6896,1121
6897,1214
6898,1264
6899,1459
6900,1635
6901,2004
6902,2367
6903,2621
6904,2675
6905,2553
6906,2347
6907,2138
6908,1943
6909,1847
6910,1702
6911,1502
6912,1312
6913,1169
6914,1072
6915,969
6916,859
6917,829
6918,784
6919,711
6920,730
6921,691
6922,719
6923,736
6924,798
6925,816
6926,926
6927,970
6928,1053
6929,1147
6930,1173
6931,1281
6932,1408
6933,1680
6934,2064
6935,2443
6936,2603
6937,2608
6938,2465
6939,2233
6940,2046
6941,1817
6942,1723
6943,1617
6944,1460
6945,1296
6946,1147
6947,1007
6948,949
6949,893
6950,806
6951,815
6952,779
6953,742
6954,767
6955,707
6956,785
6957,863
6958,916
6959,999
6960,1088
6961,1134
6962,1254
6963,1335
6964,1533
6965,1883
6966,2286
6967,2559
6968,2653
6969,2653
6970,2461
6971,2228
6972,1935
6973,1850
6974,1722
6975,1535
6976,1391
6977,1225
6978,1088
6979,993
6980,931
6981,821
6982,780
6983,738
6984,720
6985,717
6986,781
6987,775
6988,847
6989,946
6990,1021
6991,1135
6992,1232
6993,1329
6994,1357
6995,1419
6996,1500
6997,1702
6998,2067
6999,2489
7000,2785
7001,2863
7002,2765
7003,2544
7004,2287
7005,2081
7006,1962
7007,1809
7008,1535
7009,1296
7010,1130
7011,1019
7012,941
7013,866
7014,807
7015,755
7016,714
7017,688
7018,689
7019,655
7020,657
7021,675
7022,750
7023,860
7024,941
7025,1056
7026,1151
7027,1246
7028,1323
7029,1488
7030,1747
7031,2089
7032,2399
7033,2550
7034,2512
7035,2361
7036,2159
7037,1903
7038,1856
7039,1744
7040,1587
7041,1355
7042,1139
7043,1023
7044,849
7045,835
7046,837
7047,832
7048,821
7049,821
7050,803
7051,781
7052,764
7053,752
7054,754
7055,816
7056,797
7057,896
7058,1006
7059,1200
7060,1378
7061,1744
7062,2090
7063,2293
7064,2322
7065,2194
7066,2035
7067,1857
7068,1834
7069,1744
7070,1708
7071,1510
7072,1291
7073,1204
7074,1115
7075,1068
7076,1003
7077,978
7078,977
7079,958
7080,939
7081,930
7082,927
7083,930
7084,902
7085,902
7086,924
7087,905
7088,923
7089,999
7090,1374
7091,1734
7092,2100
7093,2324
7094,2379
7095,2288
7096,2128
7097,1943
7098,1882
7099,1803
7100,1791
7101,1623
7102,1387
7103,1232
7104,1136
7105,1079
7106,1037
7107,1005
7108,989
7109,962
7110,951
7111,947
7112,959
7113,912
7114,909
7115,910
7116,896
7117,896
7118,896
7119,911
7120,1058
7121,1377
7122,1727
7123,2123
7124,2416
7125,2483
7126,2394
7127,2231
7128,2025
7129,2000
7130,1893
7131,1872
7132,1599
7133,1359
7134,1202
7135,1108
7136,1071
7137,1050
7138,1011
7139,988
7140,993
7141,987
7142,965
7143,945
7144,949
7145,937
7146,959
7147,876
7148,902
7149,959
7150,1136
7151,1282
7152,1487
7153,1759
7154,2128
7155,2493
7156,2641
7157,2603
7158,2457
7159,2243
7160,2133
7161,2047
7162,2029
7163,1774
7164,1481
7165,1278
7166,1149
7167,1058
7168,999
7169,980
7170,947
7171,912
7172,900
7173,898
7174,891
7175,907
7176,923
7177,886
7178,871
7179,880
7180,878
7181,896
7182,886
7183,1249
7184,1712
7185,2221
7186,2371
7187,2381
7188,2223
7189,2081
7190,1909
7191,1875
7192,1834
7193,1786
7194,1535
7195,1297
7196,1084
7197,982
7198,940
7199,910
7200,929
7201,912
7202,896
7203,912
7204,905
7205,932
7206,905
7207,901
7208,912
7209,902
7210,835
7211,855
7212,834
7213,1125
7214,1359
7215,1682
7216,2043
7217,2347
7218,2469
7219,2429
7220,2288
7221,2095
7222,2037
7223,1943
7224,1895
7225,1665
7226,1394
7227,1216
7228,1104
7229,1009
7230,925
7231,946
7232,949
7233,901
7234,898
7235,845
7236,881
7237,887
7238,899
7239,940
7240,914
7241,930
7242,944
7243,914
7244,1235
7245,1618
7246,1997
7247,2245
7248,2345
7249,2313
7250,2208
7251,1984
7252,1920
7253,1885
7254,1834
7255,1744
7256,1606
7257,1438
7258,1303
7259,1296
7260,1233
7261,1169
7262,1155
7263,1097
7264,1072
7265,1055
7266,1038
7267,1035
7268,1099
7269,1047
7270,1021
7271,1072
7272,1287
7273,1639
7274,2018
7275,2261
7276,2335
7277,2199
7278,2098
7279,2003
7280,1965
7281,1874
7282,1706
7283,1582
7284,1360
7285,1232
7286,1195
7287,1106
7288,1088
7289,1033
7290,1018
7291,992
7292,986
7293,944
7294,938
7295,969
7296,958
7297,944
7298,1006
7299,1250
7300,1696
7301,2002
7302,2176
7303,2172
7304,2128
7305,1979
7306,1964
7307,1915
7308,1861
7309,1629
7310,1394
7311,1183
7312,1074
7313,965
7314,886
7315,799
7316,709
7317,737
