Index,Amplitude (0-4096)
4820,1307
4821,1291
4822,1296
4823,1311
4824,1281
4825,1298
4826,1326
4827,1329
4828,1328
4829,1328
4830,1313
4831,1341
4832,1356
4833,1389
4834,1407
4835,1410
4836,1363
4837,1393
4838,1386
4839,1351
4840,1346
4841,1330
4842,1314
4843,1311
4844,1301
4845,1328
4846,1319
4847,1356
4848,1352
4849,1325
4850,1310
4851,1311
4852,1298
4853,1295
4854,1312
4855,1223
4856,1285
4857,1282
4858,1225
4859,1251
4860,1287
4861,1314
4862,1288
4863,1362
4864,1269
4865,1215
4866,1269
4867,1247
4868,1312
4869,1285
4870,1311
4871,1322
4872,1382
4873,1351
4874,1379
4875,1399
4876,1367
4877,1344
4878,1318
4879,1330
4880,1291
4881,1327
4882,1311
4883,1270
4884,1200
4885,1309
4886,1329
4887,1330
4888,1267
4889,1274
4890,1265
4891,1260
4892,1328
4893,1260
4894,1293
4895,1265
4896,1302
4897,1259
4898,1241
4899,1314
4900,1280
4901,1294
4902,1307
4903,1315
4904,1360
4905,1353
4906,1385
4907,1388
4908,1383
4909,1381
4910,1373
4911,1388
4912,1376
4913,1349
4914,1297
4915,1296
4916,1264
4917,1313
4918,1293
4919,1313
4920,1296
4921,1327
4922,1266
4923,1341
4924,1338
4925,1335
4926,1307
4927,1382
4928,1327
4929,1303
4930,1294
4931,1284
4932,1263
4933,1322
4934,1353
4935,1309
4936,1413
4937,1374
4938,1421
4939,1440
4940,1409
4941,1392
4942,1380
4943,1382
4944,1296
4945,1371
4946,1331
4947,1346
4948,1325
4949,1338
4950,1334
4951,1323
4952,1341
4953,1334
4954,1318
4955,1296
4956,1364
4957,1298
4958,1265
4959,1279
4960,1325
4961,1328
4962,1328
4963,1324
4964,1360
4965,1349
4966,1463
4967,1395
4968,1387
4969,1409
4970,1424
4971,1454
4972,1430
4973,1451
4974,1314
4975,1438
4976,1327
4977,1325
4978,1328
4979,1091
4980,1319
4981,1294
4982,1296
4983,1299
4984,1269
4985,1293
4986,1309
4987,1298
4988,1299
4989,1309
4990,1296
4991,1296
4992,1262
4993,1280
4994,1294
4995,1311
4996,1267
4997,1287
4998,1264
4999,1258
5000,1283
5001,1286
5002,1324
5003,1360
5004,1375
5005,1430
5006,1375
5007,1378
5008,1407
5009,1322
5010,1351
5011,1328
5012,1319
5013,1263
5014,1245
5015,1259
5016,1282
5017,1287
5018,1252
5019,1275
5020,1265
5021,1295
5022,1232
5023,1250
5024,1228
5025,1237
5026,1215
5027,1237
5028,1275
5029,1263
5030,1280
5031,1255
5032,1266
5033,1270
5034,1285
5035,1249
5036,1279
5037,1305
5038,1296
5039,1359
5040,1374
5041,1375
5042,1415
5043,1394
5044,1374
5045,1401
5046,1359
5047,1383
5048,1370
5049,1296
5050,1280
5051,1279
5052,1309
5053,1278
5054,1287
5055,1267
5056,1263
5057,1310
5058,1360
5059,1289
5060,1264
5061,1277
5062,1284
5063,1249
5064,1223
5065,1307
5066,1254
5067,1286
5068,1283
5069,1333
5070,1271
5071,1338
5072,1279
5073,1273
5074,1286
5075,1307
5076,1361
5077,1375
5078,1389
5079,1392
5080,1392
5081,1392
5082,1412
5083,1346
5084,1324
5085,1317
5086,1298
5087,1302
5088,1279
5089,1268
5090,1271
5091,1282
5092,1269
5093,1273
5094,1281
5095,1319
5096,1326
5097,1328
5098,1287
5099,1275
5100,1280
5101,1330
5102,1282
5103,1296
5104,1310
5105,1296
5106,1297
5107,1331
5108,1314
5109,1331
5110,1380
5111,1392
5112,1414
5113,1430
5114,1411
5115,1392
5116,1425
5117,1395
5118,1380
5119,1377
5120,1343
5121,1300
5122,1294
5123,1325
5124,1295
5125,1303
5126,1312
5127,1296
5128,1287
5129,1296
5130,1318
5131,1300
5132,1341
5133,1328
5134,1312
5135,1297
5136,1302
5137,1316
5138,1295
5139,1301
5140,1297
5141,1317
5142,1335
5143,1390
5144,1424
5145,1428
5146,1439
5147,1472
5148,1466
5149,1419
5150,1407
5151,1335
5152,1355
5153,1355
5154,1339
5155,1360
5156,1324
5157,1309
5158,1309
5159,1303
5160,1326
5161,1360
5162,1325
5163,1324
5164,1234
5165,1296
5166,1330
5167,1311
5168,1297
5169,1318
5170,1313
5171,1297
5172,1313
5173,1327
5174,1331
5175,1379
5176,1417
5177,1451
5178,1497
5179,1518
5180,1491
5181,1472
5182,1459
5183,1443
5184,1423
5185,1394
5186,1370
5187,1365
5188,1370
5189,1360
5190,1385
5191,1364
5192,1393
5193,1381
5194,1367
5195,1377
5196,1387
5197,1369
5198,1361
5199,1354
5200,1360
5201,1373
5202,1371
5203,1367
5204,1411
5205,1391
5206,1415
5207,1409
5208,1419
5209,1469
5210,1465
5211,1477
5212,1581
5213,1629
5214,1664
5215,1653
5216,1615
5217,1562
5218,1535
5219,1506
5220,1480
5221,1456
5222,1446
5223,1489
5224,1440
5225,1451
5226,1479
5227,1485
5228,1474
5229,1479
5230,1497
5231,1470
5232,1453
5233,1456
5234,1457
5235,1460
5236,1483
5237,1465
5238,1437
5239,1505
5240,1488
5241,1499
5242,1535
5243,1515
5244,1505
5245,1527
5246,1555
5247,1604
5248,1663
5249,1702
5250,1706
5251,1695
5252,1682
5253,1627
5254,1583
5255,1557
5256,1527
5257,1520
5258,1535
5259,1511
5260,1535
5261,1504
5262,1526
5263,1466
5264,1535
5265,1503
5266,1527
5267,1520
5268,1558
5269,1511
5270,1535
5271,1535
5272,1518
5273,1535
5274,1523
5275,1535
5276,1580
5277,1532
5278,1535
5279,1574
5280,1574
5281,1612
5282,1709
5283,1701
5284,1719
5285,1707
5286,1680
5287,1657
5288,1715
5289,1613
5290,1566
5291,1566
5292,1522
5293,1520
5294,1525
5295,1535
5296,1570
5297,1618
5298,1580
5299,1607
5300,1568
5301,1564
5302,1575
5303,1535
5304,1535
5305,1503
5306,1583
5307,1535
5308,1554
5309,1585
5310,1535
5311,1594
5312,1493
5313,1601
5314,1611
5315,1669
5316,1715
5317,1731
5318,1525
5319,1655
5320,1658
5321,1617
5322,1477
5323,1535
5324,1499
5325,1520
5326,1442
5327,1474
5328,1557
5329,1599
5330,1567
5331,1568
5332,1568
5333,1566
5334,1535
5335,1527
5336,1534
5337,1521
5338,1535
5339,1523
5340,1508
5341,1557
5342,1511
5343,1553
5344,1535
5345,1566
5346,1535
5347,1597
5348,1674
5349,1714
5350,1689
5351,1700
5352,1714
5353,1626
5354,1623
5355,1590
5356,1567
5357,1534
5358,1507
5359,1490
5360,1488
5361,1501
5362,1444
5363,1504
5364,1511
5365,1513
5366,1505
5367,1487
5368,1470
5369,1478
5370,1465
5371,1477
5372,1472
5373,1433
5374,1486
5375,1456
5376,1464
5377,1466
5378,1488
5379,1487
5380,1501
5381,1517
5382,1566
5383,1618
5384,1643
5385,1665
5386,1645
5387,1602
5388,1535
5389,1502
5390,1495
5391,1447
5392,1401
5393,1392
5394,1373
5395,1361
5396,1377
5397,1392
5398,1389
5399,1392
5400,1386
5401,1389
5402,1372
5403,1365
5404,1360
5405,1365
5406,1362
5407,1341
5408,1366
5409,1365
5410,1395
5411,1370
5412,1376
5413,1407
5414,1407
5415,1396
5416,1390
5417,1406
5418,1406
5419,1434
5420,1507
5421,1535
5422,1604
5423,1594
5424,1573
5425,1524
5426,1477
5427,1439
5428,1469
5429,1415
5430,1361
5431,1369
5432,1349
5433,1345
5434,1373
5435,1354
5436,1369
5437,1375
5438,1366
5439,1358
5440,1354
5441,1338
5442,1342
5443,1339
5444,1357
5445,1343
5446,1350
5447,1339
5448,1351
5449,1377
5450,1383
5451,1373
5452,1374
5453,1389
5454,1392
5455,1394
5456,1422
5457,1487
5458,1526
5459,1535
5460,1535
5461,1500
5462,1469
5463,1456
5464,1415
5465,1414
5466,1365
5467,1393
5468,1366
5469,1325
5470,1327
5471,1335
5472,1363
5473,1370
5474,1351
5475,1348
5476,1353
5477,1350
5478,1346
5479,1355
5480,1328
5481,1327
5482,1324
5483,1349
5484,1335
5485,1344
5486,1358
5487,1345
5488,1345
5489,1358
5490,1377
5491,1415
5492,1479
5493,1514
5494,1522
5495,1521
5496,1486
5497,1456
5498,1425
5499,1450
5500,1387
5501,1395
5502,1379
5503,1353
5504,1331
5505,1304
5506,1328
5507,1340
5508,1351
5509,1347
5510,1357
5511,1335
5512,1329
5513,1339
5514,1337
5515,1315
5516,1315
5517,1344
5518,1338
5519,1342
5520,1357
5521,1343
5522,1359
5523,1351
5524,1367
5525,1380
5526,1430
5527,1482
5528,1529
5529,1479
5530,1511
5531,1504
5532,1491
5533,1501
5534,1447
5535,1447
5536,1387
5537,1326
5538,1316
5539,1312
5540,1294
5541,1377
5542,1301
5543,1316
5544,1309
5545,1363
5546,1376
5547,1361
5548,1355
5549,1307
5550,1553
5551,1346
5552,1312
5553,1247
5554,1361
5555,1296
5556,1339
5557,1339
5558,1360
5559,1309
5560,1359
5561,1312
5562,1399
5563,1373
5564,1382
5565,1441
5566,1461
5567,1520
5568,1455
5569,1463
5570,1459
5571,1439
5572,1369
5573,1446
5574,1355
5575,1341
5576,1322
5577,1371
5578,1318
5579,1314
5580,1365
5581,1319
5582,1325
5583,1312
5584,1350
5585,1323
5586,1294
5587,1298
5588,1285
5589,1294
5590,1313
5591,1374
5592,1328
5593,1234
5594,1319
5595,1339
5596,1333
5597,1329
5598,1347
5599,1360
5600,1389
5601,1410
5602,1410
5603,1442
5604,1485
5605,1441
5606,1413
5607,1374
5608,1319
5609,1323
5610,1302
5611,1271
5612,1270
5613,1283
5614,1253
5615,1297
5616,1296
5617,1303
5618,1295
5619,1291
5620,1280
5621,1285
5622,1293
5623,1290
5624,1122
5625,1292
5626,1278
5627,1278
5628,1316
5629,1285
5630,1293
5631,1281
5632,1228
5633,1332
5634,1256
5635,1348
5636,1405
5637,1392
5638,1442
5639,1411
5640,1385
5641,1319
5642,1328
5643,1298
5644,1264
5645,1262
5646,1261
5647,1264
5648,1274
5649,1280
5650,1296
5651,1296
5652,1307
5653,1317
5654,1294
5655,1279
5656,1258
5657,1293
5658,1269
5659,1360
5660,1294
5661,1315
5662,1277
5663,1275
5664,1313
5665,1259
5666,1325
5667,1331
5668,1335
5669,1325
5670,1267
5671,1457
5672,1424
5673,1345
5674,1358
5675,1321
5676,1301
5677,1253
5678,1204
5679,1233
5680,1285
5681,1296
5682,1314
5683,1306
5684,1323
5685,1305
5686,1302
5687,1328
5688,1343
5689,1275
5690,1262
5691,1276
5692,1339
5693,1299
5694,1323
5695,1238
5696,1289
5697,1283
5698,1315
5699,1104
5700,1317
5701,1329
5702,1418
5703,1379
5704,1394
5705,1451
5706,1438
5707,1407
5708,1354
5709,1383
5710,1248
5711,1284
5712,1296
5713,1246
5714,1295
5715,1287
5716,1273
5717,1245
5718,1267
5719,1270
5720,1268
5721,1315
5722,1305
5723,1281
5724,1269
5725,1251
5726,1238
5727,1255
5728,1276
5729,1296
5730,1327
5731,1315
5732,1299
5733,1296
5734,1239
5735,1295
5736,1312
5737,1334
5738,1357
5739,1413
5740,1415
5741,1412
5742,1337
5743,1373
5744,1339
5745,1293
5746,1296
5747,1292
5748,1264
5749,1264
5750,1255
5751,1280
5752,1261
5753,1265
5754,1297
5755,1295
5756,1333
5757,1294
5758,1278
5759,1261
5760,1270
5761,1266
5762,1266
5763,1251
5764,1282
5765,1296
5766,1289
5767,1275
5768,1283
5769,1307
5770,1296
5771,1354
5772,1317
5773,1361
5774,1389
5775,1441
5776,1403
5777,1408
5778,1488
5779,1414
5780,1372
5781,1376
5782,1323
5783,1327
5784,1278
5785,1311
5786,1296
5787,1266
5788,1271
5789,1294
5790,1296
5791,1341
5792,1280
5793,1313
5794,1322
5795,1339
5796,1284
5797,1306
5798,1319
5799,1298
5800,1317
5801,1294
5802,1303
5803,1296
5804,1317
5805,1335
5806,1342
5807,1299
5808,1312
5809,1351
5810,1366
5811,1391
5812,1412
5813,1367
5814,1413
5815,1394
5816,1351
5817,1337
5818,1328
5819,1264
5820,1310
5821,1263
5822,1287
5823,1279
5824,1279
5825,1297
5826,1294
5827,1322
5828,1335
5829,1308
5830,1280
5831,1265
5832,1276
5833,1328
5834,1282
5835,1285
5836,1328
5837,1330
5838,1331
5839,1303
5840,1352
5841,1354
5842,1328
5843,1346
5844,1393
5845,1413
5846,1410
5847,1445
5848,1389
5849,1433
5850,1425
5851,1392
5852,1382
5853,1349
5854,1347
5855,1325
5856,1271
5857,1287
5858,1328
5859,1296
5860,1338
5861,1352
5862,1335
5863,1318
5864,1297
5865,1298
5866,1306
5867,1312
5868,1294
5869,1309
5870,1294
5871,1290
5872,1297
5873,1312
5874,1299
5875,1317
5876,1328
5877,1328
5878,1367
5879,1419
5880,1441
5881,1434
5882,1472
5883,1412
5884,1404
5885,1427
5886,1354
5887,1370
5888,1328
5889,1296
5890,1283
5891,1315
5892,1270
5893,1311
5894,1296
5895,1322
5896,1296
5897,1360
5898,1306
5899,1315
5900,1317
5901,1294
5902,1297
5903,1313
5904,1321
5905,1317
5906,1310
5907,1359
5908,1328
5909,1360
5910,1349
5911,1366
5912,1365
5913,1396
5914,1459
5915,1505
5916,1531
5917,1533
5918,1506
5919,1488
5920,1458
5921,1410
5922,1415
5923,1399
5924,1363
5925,1374
5926,1363
5927,1242
5928,1375
5929,1363
5930,1371
5931,1378
5932,1230
5933,1364
5934,1360
5935,1363
5936,1341
5937,1413
5938,1358
5939,1374
5940,1371
5941,1365
5942,1364
5943,1389
5944,1366
5945,1393
5946,1399
5947,1427
5948,1472
5949,1497
5950,1535
5951,1572
5952,1535
5953,1494
5954,1497
5955,1456
5956,1453
5957,1420
5958,1411
5959,1405
5960,1374
5961,1384
5962,1422
5963,1415
5964,1451
5965,1443
5966,1447
5967,1443
5968,1419
5969,1399
5970,1392
5971,1369
5972,1374
5973,1407
5974,1424
5975,1394
5976,1410
5977,1356
5978,1403
5979,1401
5980,1435
5981,1456
5982,1474
5983,1529
5984,1535
5985,1566
5986,1535
5987,1533
5988,1404
5989,1475
5990,1405
5991,1437
5992,1389
5993,1396
5994,1378
5995,1384
5996,1421
5997,1441
5998,1488
5999,1447
6000,1486
6001,1466
6002,1443
6003,1477
6004,1463
6005,1453
6006,1449
6007,1465
6008,1471
6009,1476
6010,1472
6011,1483
6012,1485
6013,1502
6014,1497
6015,1516
6016,1521
6017,1597
6018,1657
6019,1680
6020,1644
6021,1632
6022,1632
6023,1535
6024,1535
6025,1488
6026,1456
6027,1424
6028,1446
6029,1413
6030,1424
6031,1431
6032,1435
6033,1463
6034,1488
6035,1471
6036,1463
6037,1441
6038,1279
6039,1435
6040,1468
6041,1428
6042,1442
6043,1426
6044,1422
6045,1410
6046,1505
6047,1468
6048,1445
6049,1412
6050,1535
6051,1591
6052,1646
6053,1660
6054,1617
6055,1627
6056,1535
6057,1491
6058,1467
6059,1422
6060,1445
6061,1303
6062,1426
6063,1392
6064,1473
6065,1488
6066,1443
6067,1518
6068,1520
6069,1508
6070,1492
6071,1515
6072,1589
6073,1509
6074,1535
6075,1521
6076,1509
6077,1494
6078,1517
6079,1489
6080,1499
6081,1535
6082,1577
6083,1651
6084,1694
6085,1668
6086,1658
6087,1615
6088,1575
6089,1523
6090,1495
6091,1470
6092,1435
6093,1408
6094,1424
6095,1413
6096,1465
6097,1488
6098,1501
6099,1477
6100,1477
6101,1424
6102,1431
6103,1434
6104,1425
6105,1414
6106,1431
6107,1414
6108,1413
6109,1427
6110,1413
6111,1434
6112,1471
6113,1520
6114,1535
6115,1556
6116,1555
6117,1485
6118,1455
6119,1434
6120,1410
6121,1371
6122,1329
6123,1335
6124,1327
6125,1338
6126,1348
6127,1359
6128,1350
6129,1360
6130,1316
6131,1329
6132,1318
6133,1307
6134,1298
6135,1318
6136,1330
6137,1336
6138,1327
6139,1357
6140,1349
6141,1355
6142,1383
6143,1412
6144,1484
6145,1535
6146,1535
6147,1535
6148,1493
6149,1459
6150,1434
6151,1396
6152,1369
6153,1360
6154,1324
6155,1341
6156,1331
6157,1345
6158,1373
6159,1364
6160,1383
6161,1383
6162,1363
6163,1362
6164,1355
6165,1345
6166,1312
6167,1298
6168,1318
6169,1322
6170,1318
6171,1301
6172,1315
6173,1322
6174,1335
6175,1398
6176,1427
6177,1456
6178,1427
6179,1392
6180,1369
6181,1415
6182,1387
6183,1360
6184,1343
6185,1303
6186,1265
6187,1264
6188,1250
6189,1244
6190,1260
6191,1313
6192,1353
6193,1372
6194,1360
6195,1357
6196,1347
6197,1360
6198,1338
6199,1339
6200,1347
6201,1358
6202,1343
6203,1365
6204,1378
6205,1391
6206,1408
6207,1447
6208,1519
6209,1530
6210,1529
6211,1506
6212,1479
6213,1424
6214,1392
6215,1421
6216,1360
6217,1313
6218,1323
6219,1330
6220,1341
6221,1344
6222,1360
6223,1362
6224,1360
6225,1361
6226,1359
6227,1351
6228,1361
6229,1337
6230,1360
6231,1340
6232,1334
6233,1357
6234,1350
6235,1355
6236,1367
6237,1406
6238,1439
6239,1487
6240,1519
6241,1521
6242,1488
6243,1460
6244,1414
6245,1383
6246,1367
6247,1355
6248,1323
6249,1307
6250,1312
6251,1327
6252,1340
6253,1369
6254,1388
6255,1382
6256,1373
6257,1367
6258,1359
6259,1346
6260,1344
6261,1358
6262,1347
6263,1352
6264,1360
6265,1359
6266,1366
6267,1370
6268,1401
6269,1424
6270,1465
6271,1515
6272,1535
6273,1535
6274,1535
6275,1474
6276,1463
6277,1455
6278,1401
6279,1424
6280,1371
6281,1319
6282,1316
6283,1314
6284,1324
6285,1351
6286,1333
6287,1360
6288,1342
6289,1341
6290,1349
6291,1333
6292,1353
6293,1338
6294,1341
6295,1360
6296,1352
6297,1360
6298,1370
6299,1380
6300,1403
6301,1421
6302,1474
6303,1535
6304,1557
6305,1584
6306,1571
6307,1531
6308,1486
6309,1456
6310,1456
6311,1411
6312,1437
6313,1401
6314,1388
6315,1322
6316,1314
6317,1329
6318,1338
6319,1344
6320,1349
6321,1387
6322,1379
6323,1359
6324,1351
6325,1358
6326,1286
6327,1349
6328,1359
6329,1424
6330,1365
6331,1376
6332,1366
6333,1362
6334,1383
6335,1424
6336,1441
6337,1471
6338,1485
6339,1527
6340,1490
6341,1469
6342,1456
6343,1392
6344,1393
6345,1377
6346,1354
6347,1351
6348,1360
6349,1378
6350,1384
6351,1386
6352,1383
6353,1339
6354,1463
6355,1371
6356,1382
6357,1363
6358,1375
6359,1392
6360,1339
6361,1353
6362,1378
6363,1361
6364,1402
6365,1382
6366,1422
6367,1424
6368,1398
6369,1489
6370,1495
6371,1469
6372,1402
6373,1392
6374,1358
6375,1360
6376,1306
6377,1294
6378,1281
6379,1275
6380,1275
6381,1258
6382,1295
6383,1287
6384,1307
6385,1302
6386,1351
6387,1200
6388,1271
6389,1281
6390,1301
6391,1249
6392,1296
6393,1302
6394,1325
6395,1347
6396,1365
6397,1392
6398,1431
6399,1439
6400,1450
6401,1423
6402,1351
6403,1333
6404,1280
6405,1266
6406,1236
6407,1197
6408,1215
6409,1187
6410,1198
6411,1251
6412,1247
6413,1263
6414,1241
6415,1267
6416,1231
6417,1266
6418,1278
6419,1274
6420,1232
6421,1277
6422,1280
6423,1285
6424,1259
6425,1254
6426,1356
6427,1360
6428,1419
6429,1404
6430,1380
6431,1407
6432,1360
6433,1328
6434,1296
6435,1242
6436,1258
6437,1216
6438,1219
6439,1234
6440,1207
6441,1215
6442,1230
6443,1249
6444,1228
6445,1218
6446,1213
6447,1215
6448,1247
6449,1211
6450,1181
6451,1200
6452,1246
6453,1205
6454,1264
6455,1295
6456,1351
6457,1382
6458,1413
6459,1423
6460,1341
6461,1367
6462,1329
6463,1326
6464,1317
6465,1323
6466,1328
6467,1242
6468,1316
6469,1344
6470,1264
6471,1257
6472,1291
6473,1254
6474,1278
6475,1305
6476,1282
6477,1282
6478,1307
6479,1275
6480,1258
6481,1196
6482,1295
6483,1272
6484,1275
6485,1264
6486,1310
6487,1361
6488,1360
6489,1369
6490,1418
6491,1407
6492,1389
6493,1357
6494,1331
6495,1357
6496,1286
6497,1276
6498,1245
6499,1275
6500,1325
6501,1341
6502,1282
6503,1264
6504,1351
6505,1326
6506,1359
6507,1337
6508,1146
6509,1353
6510,1379
6511,1266
6512,1321
6513,1278
6514,1375
6515,1306
6516,1399
6517,1421
6518,1406
6519,1424
6520,1445
6521,1475
6522,1424
6523,1457
6524,1413
6525,1394
6526,1472
6527,1334
6528,1296
6529,1282
6530,1301
6531,1295
6532,1314
6533,1284
6534,1296
6535,1317
6536,1289
6537,1276
6538,1301
6539,1296
6540,1314
6541,1295
6542,1315
6543,1257
6544,1305
6545,1326
6546,1338
6547,1328
6548,1324
6549,1377
6550,1367
6551,1453
6552,1445
6553,1424
6554,1374
6555,1351
6556,1314
6557,1296
6558,1275
6559,1247
6560,1249
6561,1274
6562,1295
6563,1279
6564,1285
6565,1292
6566,1296
6567,1318
6568,1302
6569,1273
6570,1286
6571,1268
6572,1278
6573,1277
6574,1310
6575,1302
6576,1263
6577,1294
6578,1262
6579,1285
6580,1319
6581,1345
6582,1360
6583,1351
6584,1350
6585,1403
6586,1355
6587,1360
6588,1337
6589,1262
6590,1239
6591,1215
6592,1220
6593,1219
6594,1235
6595,1301
6596,1243
6597,1267
6598,1259
6599,1258
6600,1237
6601,1264
6602,1250
6603,1246
6604,1257
6605,1273
6606,1271
6607,1262
6608,1302
6609,1237
6610,1237
6611,1262
6612,1280
6613,1301
6614,1343
6615,1362
6616,1395
6617,1411
6618,1471
6619,1442
6620,1403
6621,1363
6622,1339
6623,1322
6624,1290
6625,1273
6626,1264
6627,1255
6628,1286
6629,1242
6630,1249
6631,1265
6632,1280
6633,1269
6634,1263
6635,1245
6636,1248
6637,1243
6638,1251
6639,1275
6640,1277
6641,1247
6642,1293
6643,1271
6644,1257
6645,1280
6646,1296
6647,1296
6648,1283
6649,1323
6650,1360
6651,1407
6652,1443
6653,1437
6654,1430
6655,1434
6656,1434
6657,1391
6658,1367
6659,1346
6660,1331
6661,1327
6662,1283
6663,1296
6664,1271
6665,1290
6666,1279
6667,1267
6668,1293
6669,1327
6670,1306
6671,1281
6672,1230
6673,1328
6674,1314
6675,1279
6676,1277
6677,1284
6678,1283
6679,1329
6680,1312
6681,1303
6682,1314
6683,1333
6684,1376
6685,1408
6686,1431
6687,1422
6688,1419
6689,1436
6690,1427
6691,1399
6692,1375
6693,1330
6694,1337
6695,1282
6696,1252
6697,1264
6698,1289
6699,1296
6700,1285
6701,1328
6702,1297
6703,1293
6704,1287
6705,1302
6706,1281
6707,1293
6708,1343
6709,1280
6710,1274
6711,1287
6712,1293
6713,1315
6714,1295
6715,1302
6716,1360
6717,1424
6718,1429
6719,1455
6720,1421
6721,1422
6722,1449
6723,1392
6724,1344
6725,1343
6726,1347
6727,1274
6728,1265
6729,1270
6730,1276
6731,1263
6732,1285
6733,1278
6734,1322
6735,1296
6736,1329
6737,1327
6738,1293
6739,1314
6740,1296
6741,1291
6742,1303
6743,1278
6744,1279
6745,1294
6746,1295
6747,1314
6748,1325
6749,1341
6750,1394
6751,1443
6752,1456
6753,1439
6754,1452
6755,1424
6756,1441
6757,1383
6758,1351
6759,1339
6760,1221
6761,1289
6762,1310
6763,1290
6764,1296
6765,1325
6766,1327
6767,1342
6768,1335
6769,1351
6770,1340
6771,1331
6772,1334
6773,1351
6774,1334
6775,1314
6776,1381
6777,1367
6778,1369
6779,1418
6780,1375
6781,1387
6782,1439
6783,1488
6784,1520
6785,1534
6786,1569
6787,1529
6788,1519
6789,1493
6790,1454
6791,1418
6792,1392
6793,1367
6794,1349
6795,1351
6796,1346
6797,1327
6798,1375
6799,1382
6800,1396
6801,1361
6802,1397
6803,1392
6804,1401
6805,1368
6806,1395
6807,1390
6808,1450
6809,1392
6810,1434
6811,1450
6812,1437
6813,1475
6814,1456
6815,1495
6816,1507
6817,1535
6818,1621
6819,1678
6820,1696
6821,1662
6822,1673
6823,1603
6824,1568
6825,1535
6826,1489
6827,1490
6828,1410
6829,1445
6830,1463
6831,1460
6832,1493
6833,1491
6834,1509
6835,1502
6836,1514
6837,1535
6838,1523
6839,1525
6840,1485
6841,1505
6842,1501
6843,1467
6844,1513
6845,1519
6846,1517
6847,1534
6848,1557
6849,1605
6850,1650
6851,1687
6852,1695
6853,1683
6854,1633
6855,1610
6856,1571
6857,1501
6858,1520
6859,1469
6860,1470
6861,1474
6862,1476
6863,1573
6864,1535
6865,1584
6866,1523
6867,1424
6868,1555
6869,1571
6870,1506
6871,1521
6872,1515
6873,1519
6874,1526
6875,1525
6876,1531
6877,1575
6878,1535
6879,1501
6880,1648
6881,1727
6882,1734
6883,1748
6884,1713
6885,1664
6886,1691
6887,1613
6888,1568
6889,1561
6890,1530
6891,1503
6892,1517
6893,1511
6894,1555
6895,1514
6896,1569
6897,1565
6898,1565
6899,1565
6900,1567
6901,1568
6902,1513
6903,1582
6904,1532
6905,1579
6906,1558
6907,1520
6908,1535
6909,1535
6910,1584
6911,1655
6912,1696
6913,1747
6914,1678
6915,1697
6916,1710
6917,1615
6918,1579
6919,1531
6920,1473
6921,1474
6922,1471
6923,1472
6924,1472
6925,1462
6926,1479
6927,1493
6928,1475
6929,1491
6930,1489
6931,1488
6932,1483
6933,1486
6934,1463
6935,1467
6936,1463
6937,1462
6938,1434
6939,1485
6940,1483
6941,1518
6942,1535
6943,1563
6944,1616
6945,1615
6946,1589
6947,1575
6948,1522
6949,1466
6950,1463
6951,1431
6952,1402
6953,1387
6954,1392
6955,1403
6956,1401
6957,1407
6958,1418
6959,1421
6960,1401
6961,1395
6962,1374
6963,1383
6964,1370
6965,1363
6966,1363
6967,1344
6968,1360
6969,1348
6970,1344
6971,1311
6972,1360
6973,1375
6974,1419
6975,1449
6976,1462
6977,1459
6978,1417
6979,1389
6980,1369
6981,1331
6982,1291
6983,1278
6984,1281
6985,1254
6986,1283
6987,1279
6988,1307
6989,1302
6990,1309
6991,1305
6992,1295
6993,1296
6994,1296
6995,1301
6996,1286
6997,1309
6998,1291
6999,1295
7000,1305
7001,1298
7002,1324
7003,1326
7004,1341
7005,1377
7006,1409
7007,1456
7008,1441
7009,1429
7010,1399
7011,1363
7012,1341
7013,1328
7014,1290
7015,1281
7016,1269
7017,1285
7018,1293
7019,1298
7020,1302
7021,1308
7022,1321
7023,1302
7024,1311
7025,1295
7026,1302
7027,1289
7028,1296
7029,1291
7030,1291
7031,1296
7032,1295
7033,1307
7034,1298
7035,1296
7036,1301
7037,1316
7038,1355
7039,1410
7040,1431
7041,1439
7042,1423
7043,1410
7044,1375
7045,1329
7046,1312
7047,1286
7048,1295
7049,1269
7050,1278
7051,1264
7052,1281
7053,1291
7054,1289
7055,1296
7056,1289
7057,1293
7058,1280
7059,1296
7060,1290
7061,1282
7062,1285
7063,1289
7064,1285
7065,1306
7066,1298
7067,1296
7068,1302
7069,1306
7070,1313
7071,1317
7072,1335
7073,1375
7074,1411
7075,1443
7076,1462
7077,1424
7078,1397
7079,1373
7080,1343
7081,1318
7082,1304
7083,1291
7084,1292
7085,1266
7086,1281
7087,1278
7088,1305
7089,1289
7090,1296
7091,1294
7092,1302
7093,1282
7094,1296
7095,1306
7096,1283
7097,1276
7098,1291
7099,1286
7100,1291
7101,1295
7102,1299
7103,1303
7104,1306
7105,1296
7106,1328
7107,1309
7108,1326
7109,1334
7110,1346
7111,1411
7112,1456
7113,1462
7114,1435
7115,1407
7116,1406
7117,1389
7118,1374
7119,1315
7120,1299
7121,1355
7122,1296
7123,1245
7124,1259
7125,1267
7126,1253
7127,1255
7128,1263
7129,1296
7130,1340
7131,1311
7132,1331
7133,1279
7134,1249
7135,1232
7136,1231
7137,1261
7138,1293
7139,1322
7140,1297
7141,1297
7142,1326
7143,1296
7144,1296
7145,1331
7146,1351
7147,1337
7148,1379
7149,1360
