Index,Amplitude (0-4096)
5101,1008
5102,105
5103,1086
5104,1113
5105,1135
5106,1156
5107,1199
5108,1237
5109,1258
5110,1293
5111,1399
5112,1702
5113,2203
5114,2766
5115,3155
5116,3233
5117,2962
5118,2619
5119,2243
5120,1917
5121,1607
5122,135
5123,1166
5124,987
5125,896
5126,833
5127,816
5128,88
5129,931
5130,104
5131,1104
5132,112
5133,1122
5134,1098
5135,1077
5136,1039
5137,1023
5138,1001
5139,1007
5140,1046
5141,1051
5142,1088
5143,1123
5144,1147
5145,1173
5146,1204
5147,1241
5148,1285
5149,1392
5150,1685
5151,2206
5152,2752
5153,3159
5154,3247
5155,2993
5156,2665
5157,2283
5158,1943
5159,1655
5160,1392
5161,118
5162,104
5163,922
5164,821
5165,795
5166,821
5167,849
5168,914
5169,967
5170,1003
5171,1085
5172,997
5173,987
5174,969
5175,957
5176,958
5177,946
5178,979
5179,1006
5180,1015
5181,1057
5182,1122
5183,1141
5184,1185
5185,1205
5186,1234
5187,1283
5188,1381
5189,1663
5190,2193
5191,2751
5192,3205
5193,3299
5194,3101
5195,2752
5196,2385
5197,2033
5198,175
5199,1485
5200,1269
5201,1092
5202,944
5203,862
5204,805
5205,802
5206,831
5207,88
5208,928
5209,967
5210,993
5211,995
5212,975
5213,96
5214,992
5215,944
5216,94
5217,963
5218,977
5219,985
5220,104
5221,1072
5222,1106
5223,1143
5224,1196
5225,1202
5226,1259
5227,1357
5228,1607
5229,2112
5230,2687
5231,31
5232,3287
5233,3095
5234,2762
5235,2402
5236,2031
5237,1735
5238,1472
5239,1277
5240,1105
5241,957
5242,88
5243,823
5244,825
5245,85
5246,912
5247,965
5248,1011
5249,1036
5250,101
5251,989
5252,977
5253,944
5254,94
5255,938
5256,951
5257,981
5258,1022
5259,1049
5260,1104
5261,1127
5262,115
5263,1181
5264,121
5265,1247
5266,136
5267,1609
5268,2111
5269,2701
5270,312
5271,3238
5272,3027
5273,2707
5274,2339
5275,1991
5276,1696
5277,1433
5278,1242
5279,1084
5280,924
5281,849
5282,811
5283,844
5284,909
5285,959
5286,1041
5287,1088
5288,1072
5289,1051
5290,1042
5291,993
5292,97
5293,95
5294,959
5295,962
5296,983
5297,1023
5298,1061
5299,1094
5300,1145
5301,1168
5302,12
5303,1219
5304,1291
5305,1495
5306,1954
5307,2527
5308,2992
5309,3243
5310,3137
5311,2789
5312,2447
5313,2107
5314,1776
5315,1511
5316,1285
5317,1104
5318,962
5319,848
5320,848
5321,816
5322,865
5323,918
5324,974
5325,983
5326,1021
5327,995
5328,959
5329,941
5330,939
5331,916
5332,935
5333,946
5334,963
5335,987
5336,1023
5337,1066
5338,1091
5339,1123
5340,1155
5341,12
5342,1227
5343,1258
5344,1301
5345,1456
5346,1847
5347,2439
5348,3021
5349,3391
5350,3393
5351,3067
5352,2674
5353,2306
5354,197
5355,1684
5356,1423
5357,1235
5358,106
5359,923
5360,836
5361,787
5362,818
5363,845
5364,907
5365,944
5366,974
5367,971
5368,961
5369,929
5370,896
5371,887
5372,88
5373,895
5374,905
5375,96
5376,985
5377,987
5378,1047
5379,1051
5380,1107
5381,1139
5382,1174
5383,1221
5384,1227
5385,1281
5386,1381
5387,1632
5388,2154
5389,2731
5390,3214
5391,3393
5392,3182
5393,2814
5394,2429
5395,2077
5396,1761
5397,1505
5398,1279
5399,1103
5400,947
5401,853
5402,816
5403,816
5404,861
5405,915
5406,97
5407,1005
5408,1011
5409,999
5410,977
5411,954
5412,925
5413,927
5414,912
5415,927
5416,965
5417,978
5418,104
5419,1037
5420,1081
5421,1111
5422,1154
5423,1181
5424,1193
5425,1265
5426,1285
5427,1328
5428,1472
5429,1827
5430,2371
5431,2896
5432,3251
5433,3245
5434,2921
5435,2554
5436,22
5437,1862
5438,1565
5439,1329
5440,1152
5441,994
5442,894
5443,847
5444,871
5445,921
5446,1023
5447,1057
5448,1115
5449,1111
5450,1108
5451,1069
5452,1036
5453,977
5454,987
5455,969
5456,976
5457,978
5458,1017
5459,1054
5460,1072
5461,1116
5462,1146
5463,1171
5464,12
5465,1232
5466,1249
5467,1298
5468,1439
5469,177
5470,2329
5471,2867
5472,3291
5473,333
5474,3059
5475,2685
5476,232
5477,1979
5478,1692
5479,1441
5480,1232
5481,1067
5482,915
5483,849
5484,821
5485,814
5486,858
5487,912
5488,965
5489,1004
5490,995
5491,98
5492,98
5493,944
5494,931
5495,921
5496,936
5497,937
5498,975
5499,1002
5500,104
5501,1072
5502,1096
5503,1153
5504,1168
5505,1203
5506,1251
5507,126
5508,129
5509,1346
5510,1431
5511,1745
5512,229
5513,2839
5514,329
5515,3347
5516,3101
5517,2741
5518,2352
5519,2006
5520,1709
5521,1456
5522,1251
5523,109
5524,95
5525,875
5526,83
5527,823
5528,855
5529,913
5530,977
5531,1008
5532,1022
5533,1011
5534,993
5535,974
5536,97
5537,944
5538,95
5539,959
5540,1001
5541,1037
5542,1053
5543,1082
5544,1113
5545,1157
5546,1183
5547,1214
5548,1257
5549,1279
5550,1301
5551,1333
5552,1434
5553,168
5554,2176
5555,2736
5556,3194
5557,3304
5558,3118
5559,2759
5560,2405
5561,2064
5562,1735
5563,1478
5564,1261
5565,1095
5566,972
5567,88
5568,835
5569,837
5570,885
5571,941
5572,1001
5573,1042
5574,1057
5575,1053
5576,1051
5577,999
5578,998
5579,973
5580,979
5581,994
5582,1023
5583,1075
5584,1094
5585,1116
5586,1137
5587,1192
5588,1212
5589,1243
5590,1273
5591,1304
5592,1327
5593,135
5594,1399
5595,1535
5596,1898
5597,2446
5598,2927
5599,3204
5600,3162
5601,2861
5602,2509
5603,2154
5604,1826
5605,1535
5606,1316
5607,1137
5608,993
5609,897
5610,862
5611,88
5612,928
5613,987
5614,1078
5615,1133
5616,1136
5617,1129
5618,1131
5619,1095
5620,1045
5621,1036
5622,1023
5623,1055
5624,1058
5625,1093
5626,1111
5627,1131
5628,1187
5629,1206
5630,1233
5631,1258
5632,1301
5633,1315
5634,1381
5635,1522
5636,1904
5637,2429
5638,2891
5639,315
5640,3056
5641,2769
5642,2433
5643,2105
5644,179
5645,1515
5646,1296
5647,1117
5648,979
5649,899
5650,858
5651,869
5652,915
5653,982
5654,1054
5655,1094
5656,1115
5657,1115
5658,1087
5659,1059
5660,1023
5661,1021
5662,1035
5663,104
5664,1061
5665,1091
5666,1131
5667,1161
5668,1185
5669,1211
5670,1245
5671,1269
5672,1286
5673,1338
5674,1385
5675,1535
5676,1947
5677,2512
5678,2991
5679,3287
5680,3205
5681,2903
5682,255
5683,2195
5684,1866
5685,1611
5686,1361
5687,1185
5688,1034
5689,925
5690,863
5691,838
5692,863
5693,913
5694,979
5695,1039
5696,1045
5697,1042
5698,104
5699,1011
5700,99
5701,959
5702,958
5703,985
5704,998
5705,104
5706,1051
5707,1088
5708,1122
5709,1151
5710,1201
5711,1234
5712,1241
5713,1271
5714,1341
5715,15
5716,1918
5717,2493
5718,2976
5719,3287
5720,3205
5721,289
5722,2545
5723,2192
5724,1858
5725,1589
5726,1364
5727,1173
5728,1021
5729,91
5730,848
5731,831
5732,862
5733,912
5734,96
5735,104
5736,1042
5737,104
5738,1009
5739,1005
5740,963
5741,944
5742,945
5743,962
5744,977
5745,1006
5746,1053
5747,1071
5748,1099
5749,1138
5750,1179
5751,1205
5752,1233
5753,1265
5754,1285
5755,1355
5756,1527
5757,1941
5758,2512
5759,3021
5760,3302
5761,3183
5762,2885
5763,2512
5764,2154
5765,1827
5766,1535
5767,1312
5768,1136
5769,996
5770,903
5771,849
5772,851
5773,912
5774,963
5775,104
5776,1082
5777,1091
5778,1088
5779,1055
5780,1008
5781,989
5782,974
5783,966
5784,976
5785,995
5786,1031
5787,1045
5788,1081
5789,1126
5790,1147
5791,1177
5792,1203
5793,1231
5794,1265
5795,127
5796,1337
5797,1498
5798,1895
5799,2474
5800,2997
5801,3325
5802,3267
5803,2961
5804,2603
5805,2233
5806,1885
5807,1613
5808,1381
5809,1184
5810,1021
5811,914
5812,848
5813,816
5814,848
5815,907
5816,96
5817,1021
5818,1023
5819,1023
5820,1002
5821,975
5822,944
5823,949
5824,944
5825,96
5826,964
5827,981
5828,1013
5829,1059
5830,1097
5831,1114
5832,115
5833,1183
5834,1219
5835,1265
5836,1287
5837,1301
5838,1339
5839,1347
5840,1395
5841,1531
5842,1847
5843,2394
5844,2946
5845,3345
5846,3376
5847,3063
5848,2703
5849,2322
5850,1973
5851,1683
5852,1442
5853,1232
5854,1072
5855,942
5856,88
5857,838
5858,855
5859,909
5860,962
5861,1032
5862,105
5863,1059
5864,104
5865,1017
5866,973
5867,971
5868,964
5869,961
5870,963
5871,1
5872,1043
5873,1067
5874,1092
5875,1135
5876,1168
5877,1181
5878,1231
5879,1257
5880,1271
5881,1301
5882,1339
5883,1354
5884,1385
5885,1409
5886,1461
5887,161
5888,1973
5889,2517
5890,3027
5891,3307
5892,3221
5893,291
5894,2543
5895,2188
5896,1841
5897,1557
5898,1344
5899,1168
5900,1018
5901,928
5902,883
5903,882
5904,919
5905,973
5906,1058
5907,1099
5908,1124
5909,1115
5910,1104
5911,1069
5912,1051
5913,1008
5914,1013
5915,1015
5916,1041
5917,1061
5918,1088
5919,1111
5920,1137
5921,1158
5922,1219
5923,1239
5924,1259
5925,1281
5926,1317
5927,1345
5928,1365
5929,1392
5930,1412
5931,1443
5932,1535
5933,181
5934,2309
5935,2822
5936,318
5937,3205
5938,2953
5939,2609
5940,2253
5941,192
5942,1638
5943,1382
5944,1206
5945,105
5946,947
5947,871
5948,891
5949,901
5950,987
5951,1045
5952,1104
5953,1132
5954,1136
5955,1129
5956,1104
5957,1059
5958,1045
5959,104
5960,1042
5961,1079
5962,1088
5963,1115
5964,1141
5965,1163
5966,1205
5967,1213
5968,1248
5969,1278
5970,1315
5971,1338
5972,1351
5973,1367
5974,1402
5975,1417
5976,1441
5977,1526
5978,1726
5979,2184
5980,2694
5981,3115
5982,3255
5983,309
5984,2753
5985,2397
5986,2043
5987,1759
5988,1488
5989,1279
5990,1117
5991,993
5992,912
5993,887
5994,881
5995,925
5996,994
5997,1069
5998,1102
5999,1123
6000,1121
6001,1099
6002,1087
6003,105
6004,1036
6005,1037
6006,1046
6007,1067
6008,1089
6009,1111
6010,116
6011,119
6012,1205
6013,1243
6014,1261
6015,1284
6016,1326
6017,1328
6018,136
6019,1386
6020,1405
6021,1454
6022,1561
6023,1857
6024,2351
6025,2843
6026,3142
6027,3147
6028,2881
6029,2559
6030,2227
6031,1904
6032,1619
6033,1399
6034,1216
6035,1053
6036,976
6037,912
6038,897
6039,918
6040,973
6041,1052
6042,1115
6043,1152
6044,1152
6045,1139
6046,1111
6047,1072
6048,1065
6049,107
6050,1056
6051,1062
6052,1083
6053,1112
6054,1135
6055,1164
6056,12
6057,1229
6058,1255
6059,1283
6060,1303
6061,1326
6062,1356
6063,1385
6064,1429
6065,1563
6066,1899
6067,2423
6068,2877
6069,3154
6070,3121
6071,2831
6072,2493
6073,217
6074,184
6075,1565
6076,1345
6077,1171
6078,1047
6079,925
6080,889
6081,895
6082,935
6083,989
6084,1083
6085,1124
6086,1151
6087,1141
6088,1115
6089,1099
6090,1061
6091,1039
6092,999
6093,104
6094,104
6095,1066
6096,1104
6097,1121
6098,1163
6099,1189
6100,1212
6101,1247
6102,128
6103,1296
6104,1328
6105,1349
6106,137
6107,1402
6108,1501
6109,179
6110,2271
6111,2801
6112,3165
6113,3243
6114,3008
6115,2687
6116,2327
6117,1989
6118,1696
6119,1463
6120,1263
6121,1123
6122,991
6123,916
6124,881
6125,895
6126,944
6127,997
6128,1066
6129,1089
6130,1109
6131,1088
6132,1072
6133,1021
6134,1023
6135,986
6136,982
6137,1005
6138,1021
6139,1057
6140,1084
6141,1104
6142,1139
6143,1168
6144,1202
6145,1232
6146,1254
6147,1278
6148,131
6149,133
6150,1349
6151,1391
6152,1449
6153,1655
6154,2064
6155,2597
6156,3034
6157,3245
6158,3125
6159,28
6160,248
6161,2129
6162,1802
6163,1535
6164,1328
6165,1147
6166,1023
6167,938
6168,862
6169,897
6170,939
6171,971
6172,1053
6173,1093
6174,1106
6175,1103
6176,1083
6177,1044
6178,102
6179,101
6180,99
6181,1008
6182,1011
6183,1037
6184,1077
6185,1104
6186,1133
6187,1158
6188,1183
6189,1232
6190,1245
6191,1285
6192,1315
6193,1325
6194,1346
6195,1367
6196,1421
6197,1554
6198,1886
6199,2416
6200,2905
6201,3197
6202,3183
6203,2881
6204,2559
6205,2218
6206,1889
6207,16
6208,1373
6209,1191
6210,1043
6211,937
6212,895
6213,875
6214,902
6215,974
6216,1015
6217,1089
6218,1122
6219,11
6220,1082
6221,1047
6222,1008
6223,1004
6224,98
6225,984
6226,1006
6227,1033
6228,1072
6229,1095
6230,1127
6231,1151
6232,1194
6233,1204
6234,1246
6235,1287
6236,1309
6237,1317
6238,1355
6239,1376
6240,1384
6241,1395
6242,1456
6243,1626
6244,2022
6245,2547
6246,3007
6247,3271
6248,3137
6249,2855
6250,2504
6251,2173
6252,1843
6253,1583
6254,1346
6255,117
6256,1044
6257,932
6258,882
6259,876
6260,904
6261,953
6262,1019
6263,1095
6264,1103
6265,1101
6266,1078
6267,107
6268,1018
6269,1003
6270,995
6271,997
6272,102
6273,1042
6274,1077
6275,1095
6276,1136
6277,1146
6278,1186
6279,1214
6280,1243
6281,1278
6282,1307
6283,1325
6284,1344
6285,1379
6286,1387
6287,1421
6288,1457
6289,1605
6290,1926
6291,2438
6292,2879
6293,3134
6294,3103
6295,2825
6296,2523
6297,2176
6298,1863
6299,1589
6300,136
6301,1179
6302,1053
6303,964
6304,898
6305,899
6306,911
6307,966
6308,1055
6309,1111
6310,112
6311,1126
6312,1114
6313,1103
6314,1074
6315,105
6316,1033
6317,1041
6318,1041
6319,1087
6320,1117
6321,1136
6322,1168
6323,1183
6324,1231
6325,1251
6326,1279
6327,1319
6328,1329
6329,137
6330,1392
6331,1395
6332,1419
6333,1473
6334,1586
6335,1857
6336,2339
6337,2804
6338,3059
6339,3024
6340,2774
6341,2463
6342,2144
6343,1854
6344,1559
6345,1346
6346,1185
6347,1041
6348,95
6349,911
6350,912
6351,95
6352,1017
6353,1098
6354,1158
6355,1193
6356,117
6357,1165
6358,1127
6359,1095
6360,1081
6361,1065
6362,1072
6363,1089
6364,1096
6365,1139
6366,1172
6367,1202
6368,1222
6369,1265
6370,1291
6371,1321
6372,1324
6373,1366
6374,1372
6375,1397
6376,1415
6377,1456
6378,1584
6379,1893
6380,2388
6381,2864
6382,3137
6383,3104
6384,2861
6385,2544
6386,2205
6387,1897
6388,1619
6389,1405
6390,1222
6391,1094
6392,971
6393,921
6394,909
6395,921
6396,963
6397,1033
6398,1083
6399,1107
6400,1106
6401,1101
6402,1083
6403,105
6404,1019
6405,1039
6406,1023
6407,1043
6408,1078
6409,1094
6410,112
6411,1137
6412,117
6413,12
6414,1239
6415,1273
6416,1289
6417,1331
6418,1339
6419,1354
6420,1393
6421,1459
6422,1668
6423,2109
6424,2603
6425,299
6426,3122
6427,2976
6428,2701
6429,2373
6430,2057
6431,1759
6432,152
6433,1315
6434,1156
6435,1023
6436,945
6437,901
6438,903
6439,942
6440,989
6441,1066
6442,1103
6443,1111
6444,11
6445,1088
6446,105
6447,1018
6448,1007
6449,995
6450,1021
6451,1017
6452,1056
6453,1088
6454,1118
6455,1136
6456,1173
6457,1207
6458,1249
6459,1261
6460,1296
6461,1311
6462,1334
6463,1349
6464,1377
6465,1424
6466,1508
6467,1763
6468,2231
6469,2721
6470,305
6471,3123
6472,2899
6473,2605
6474,2265
6475,1281
6476,1425
6477,1245
6478,1105
6479,987
6480,946
6481,926
6482,933
6483,1002
6484,1053
6485,1136
6486,1168
6487,1156
6488,1151
6489,1107
6490,107
6491,1041
6492,1022
6493,1015
6494,1041
6495,1031
6496,1088
6497,1094
6498,1136
6499,1158
6500,1185
6501,1218
6502,1245
6503,1279
6504,1295
6505,1328
6506,1351
6507,1361
6508,144
6509,1621
6510,2036
6511,2559
6512,2949
6513,3139
6514,3003
6515,2727
6516,2411
6517,2094
6518,17
6519,1281
6520,1307
6521,133
6522,137
6523,1409
6524,1559
6525,1933
6526,2452
6527,2883
6528,3135
6529,3006
6530,2758
6531,2414
6532,2079
6533,1778
6534,1505
6535,1311
6536,1136
6537,1007
6538,943
6539,903
6540,913
6541,963
6542,1015
6543,1074
6544,1115
6545,1132
6546,1106
6547,1098
6548,1061
6549,102
6550,1019
6551,1021
6552,1046
6553,1051
6554,1076
6555,1104
6556,1143
6557,117
6558,1232
6559,124
6560,1264
6561,1289
6562,1331
6563,1341
6564,1373
6565,1458
6566,1712
6567,2218
6568,2749
6569,3131
6570,3239
6571,3018
6572,2678
6573,2351
6574,2012
6575,1706
6576,1477
6577,1285
6578,1123
6579,99
6580,916
6581,866
6582,88
6583,912
6584,959
6585,1003
6586,1067
6587,106
6588,1043
6589,1023
6590,994
6591,976
6592,966
6593,961
6594,981
6595,99
6596,105
6597,1071
6598,1104
6599,1141
6600,1173
6601,1207
6602,1238
6603,1265
6604,1296
6605,1311
6606,1345
6607,1424
6608,1597
6609,2012
6610,2559
6611,3003
6612,32
6613,3062
6614,2758
6615,2419
6616,2093
6617,1791
6618,1531
6619,1327
6620,1164
6621,1023
6622,941
6623,88
6624,879
6625,907
6626,955
6627,999
6628,1061
6629,1086
6630,1068
6631,1067
6632,104
6633,979
6634,978
6635,973
6636,991
6637,1008
6638,1047
6639,1082
6640,1105
6641,1137
6642,1174
6643,1197
6644,1235
6645,1282
6646,1312
6647,1324
6648,1348
6649,1378
6650,1474
6651,1739
6652,2226
6653,2726
6654,3083
6655,3121
6656,2886
6657,2583
6658,2242
6659,1902
6660,1627
6661,1379
6662,1214
6663,1067
6664,953
6665,909
6666,895
6667,934
6668,987
6669,1079
6670,1145
6671,1155
6672,1168
6673,1134
6674,1097
6675,1081
6676,104
6677,1017
6678,1023
6679,104
6680,1065
6681,1091
6682,1127
6683,1162
6684,12
6685,1232
6686,1245
6687,1296
6688,1319
6689,1309
6690,1365
6691,1474
6692,1809
6693,2312
6694,28
6695,3098
6696,3106
6697,2875
6698,2543
6699,2218
6700,189
6701,1603
6702,1383
6703,1203
6704,1072
6705,947
6706,883
6707,859
6708,889
6709,929
6710,993
6711,1053
6712,1095
6713,1082
6714,1056
6715,1023
6716,1001
6717,991
6718,974
6719,985
6720,1008
6721,1046
6722,1074
6723,1102
6724,1135
6725,1167
6726,1191
6727,1232
6728,127
6729,1289
6730,1319
6731,1326
6732,1353
6733,1409
6734,1535
6735,189
6736,2437
6737,2913
6738,3207
6739,3181
6740,2875
6741,2526
6742,2198
6743,1895
6744,1602
6745,1367
6746,1193
6747,1058
6748,944
6749,892
6750,859
6751,888
6752,951
6753,1008
6754,1066
6755,1083
6756,1088
6757,1049
6758,104
6759,989
6760,976
6761,976
6762,975
6763,1008
6764,1053
6765,1071
6766,109
6767,1129
6768,1151
6769,1189
6770,1221
6771,1246
6772,1283
6773,1308
6774,1344
6775,136
6776,1385
6777,1452
6778,1648
6779,2094
6780,2628
6781,3039
6782,319
6783,3024
6784,2726
6785,2379
6786,2064
6787,1746
6788,1489
6789,1287
6790,1136
6791,1
6792,912
6793,882
6794,899
6795,932
6796,1031
6797,1085
6798,1114
6799,1111
6800,1099
6801,1087
6802,1037
6803,1019
6804,997
6805,1001
6806,1005
6807,1021
6808,1059
6809,1097
6810,113
6811,1151
6812,1183
6813,1212
6814,1235
6815,1277
6816,1311
6817,1335
6818,1375
6819,1455
6820,1661
6821,2113
6822,2661
6823,3031
6824,3139
6825,2938
6826,2625
6827,2297
6828,1968
6829,1663
6830,1424
6831,123
6832,1075
6833,966
6834,899
6835,891
6836,937
6837,981
6838,1046
6839,1091
6840,1136
6841,1123
6842,1104
6843,1066
6844,104
6845,997
6846,1003
6847,993
6848,1008
6849,102
6850,1084
6851,1091
6852,1114
6853,1137
6854,1179
6855,1219
6856,1253
6857,128
6858,1309
6859,1347
6860,1445
6861,175
6862,2304
6863,2829
6864,3212
6865,3244
6866,3008
6867,2657
6868,2297
6869,1971
6870,1683
6871,1453
6872,1275
6873,11
6874,969
6875,886
6876,856
6877,862
6878,893
6879,948
6880,979
6881,1006
6882,1022
6883,1008
6884,959
6885,939
6886,915
6887,912
6888,913
6889,942
6890,963
6891,981
6892,1015
6893,1073
6894,1102
6895,1111
6896,115
6897,1184
6898,122
6899,125
6900,1264
6901,1297
6902,1344
6903,1572
6904,1907
6905,2487
6906,2988
6907,3297
6908,3254
6909,2924
6910,2582
6911,2206
6912,1892
6913,1614
6914,1391
6915,1201
6916,1072
6917,931
6918,871
6919,843
6920,857
6921,918
6922,96
6923,1013
6924,1009
6925,1011
6926,1
6927,961
6928,924
6929,929
6930,913
6931,923
6932,943
6933,96
6934,989
6935,1013
6936,1053
6937,1098
6938,1128
6939,1171
6940,1187
6941,1215
6942,1254
6943,1271
6944,1317
6945,1328
6946,136
6947,1472
6948,1747
6949,2263
6950,2819
6951,325
6952,3353
6953,3104
6954,272
6955,2352
6956,1991
6957,1685
6958,1431
6959,1226
6960,1063
6961,929
6962,869
6963,843
6964,855
6965,924
6966,991
6967,1053
6968,1088
6969,1081
6970,1045
6971,1011
6972,974
6973,941
6974,932
6975,942
6976,948
6977,983
6978,992
6979,1037
6980,1065
6981,1099
6982,1132
6983,117
6984,1195
6985,1219
6986,1264
6987,1284
6988,1303
6989,1319
6990,1403
6991,1635
6992,2113
6993,2689
6994,3154
6995,335
6996,3149
6997,2795
6998,2418
6999,2069
7000,1744
7001,1466
7002,127
7003,1078
7004,959
7005,851
7006,818
7007,825
7008,857
7009,928
7010,994
7011,1034
7012,1034
7013,1008
7014,997
7015,949
7016,927
7017,912
7018,926
7019,926
7020,91
7021,997
7022,1034
7023,1051
7024,1104
7025,1136
7026,1153
7027,1182
7028,1222
7029,1255
7030,1271
7031,1299
7032,1325
7033,1344
7034,139
7035,1485
7036,1787
7037,2306
7038,2896
7039,3319
7040,3395
7041,3133
7042,2751
7043,2368
7044,2
7045,1701
7046,1438
7047,1254
7048,1078
7049,951
7050,85
7051,822
7052,814
7053,859
7054,912
7055,983
7056,1018
7057,1022
7058,1006
7059,99
7060,1
7061,94
7062,942
7063,963
7064,932
7065,991
7066,1003
7067,1041
7068,1072
7069,1101
7070,1143
7071,1154
7072,12
7073,1239
7074,1261
7075,1289
7076,1326
7077,1345
7078,1353
7079,1395
7080,1399
7081,1475
7082,1661
7083,2064
7084,2635
7085,3131
7086,3349
7087,3184
7088,2855
7089,2471
7090,2121
7091,1775
7092,1519
7093,1287
7094,1114
7095,982
7096,88
7097,833
7098,843
7099,871
7100,943
7101,999
7102,1067
7103,1111
7104,1081
7105,1056
7106,1038
7107,1003
7108,991
7109,998
7110,991
7111,1023
7112,1051
7113,1068
7114,1106
7115,1158
7116,1174
7117,1198
7118,1233
7119,1269
7120,1296
7121,1322
7122,1337
7123,1379
7124,1397
7125,1426
7126,144
7127,1527
7128,1765
7129,2237
7130,2769
7131,3111
7132,3155
7133,2906
7134,2594
7135,2235
7136,1895
7137,1623
7138,1383
7139,12
7140,1042
7141,946
7142,877
7143,887
7144,899
7145,967
7146,104
7147,1104
7148,1152
7149,1162
7150,115
7151,1127
7152,1107
7153,1071
7154,1061
7155,1057
7156,108
7157,1082
7158,1118
7159,1152
7160,1176
7161,1209
7162,1232
7163,1267
7164,1296
7165,1322
7166,1335
7167,1363
7168,1383
7169,1425
7170,1564
7171,1871
7172,2378
7173,2843
7174,3106
7175,3046
7176,2811
7177,2458
7178,2128
7179,1794
7180,1535
7181,1329
7182,118
7183,1023
7184,934
7185,881
7186,891
7187,916
7188,959
7189,1046
7190,1088
7191,1115
7192,1119
7193,1111
7194,1091
7195,1065
7196,1059
7197,1038
7198,1023
7199,1081
7200,1095
7201,1121
7202,1161
7203,1183
7204,1202
7205,1234
7206,1261
7207,13
7208,1319
7209,1341
7210,1357
7211,1407
7212,1407
7213,1509
7214,1725
7215,219
7216,2706
7217,3083
7218,3165
7219,2973
7220,2634
7221,2303
7222,1968
7223,1693
7224,1439
7225,1254
7226,1113
7227,989
7228,919
7229,885
7230,915
7231,939
7232,1002
7233,1082
7234,1117
7235,1118
7236,1108
7237,1079
7238,1084
7239,1034
7240,1037
7241,1023
7242,104
7243,1055
7244,1088
7245,1125
7246,1142
7247,1181
7248,12
7249,1232
7250,1262
7251,1291
7252,1317
7253,1339
7254,136
7255,1379
7256,1443
7257,1613
7258,1985
7259,2515
7260,2963
7261,3167
7262,3063
7263,2782
7264,2431
7265,2141
7266,1792
7267,1535
7268,1308
7269,1151
7270,1034
7271,976
7272,911
7273,912
7274,941
7275,1033
7276,1079
7277,1133
7278,1118
7279,1118
7280,1104
7281,1064
7282,1008
7283,1037
7284,1005
7285,1015
7286,1023
7287,1075
7288,1083
7289,1113
7290,1161
7291,1174
7292,1217
7293,1242
7294,1269
7295,1291
7296,1319
7297,1341
7298,1413
7299,1595
7300,1997
7301,2534
7302,2974
7303,3158
7304,3025
7305,2738
7306,2391
7307,2055
7308,1754
7309,1487
7310,1281
7311,1133
7312,995
7313,924
7314,903
7315,912
7316,951
7317,1049
7318,1106
7319,1102
7320,1127
7321,109
7322,1072
7323,1023
7324,995
7325,983
7326,974
7327,994
7328,1018
7329,1051
7330,1082
7331,1104
7332,115
7333,1181
7334,12
7335,1232
7336,1246
7337,1285
7338,1303
7339,1347
7340,1421
7341,1595
7342,2078
7343,2654
7344,312
7345,3293
7346,3122
7347,2817
7348,2448
7349,2111
7350,1803
7351,1557
7352,1363
7353,1201
7354,1066
7355,949
7356,889
7357,874
7358,913
7359,946
7360,977
7361,1023
7362,104
7363,1019
7364,992
7365,958
7366,938
7367,919
7368,915
7369,927
7370,95
7371,976
7372,1041
7373,1038
7374,1077
7375,1105
7376,115
7377,1168
7378,1196
7379,1251
7380,1282
7381,128
7382,1328
7383,1374
7384,1558
7385,1973
7386,2515
7387,3039
7388,3307
7389,3211
7390,2905
7391,2527
7392,2179
7393,1861
7394,1602
7395,1369
7396,1218
7397,107
7398,959
7399,892
7400,866
7401,887
7402,946
7403,978
7404,1015
7405,1023
7406,1033
7407,994
7408,976
7409,943
7410,926
7411,912
7412,929
7413,931
7414,962
7415,1008
7416,1043
7417,1077
7418,1097
7419,1132
7420,1163
7421,1194
7422,1225
7423,127
7424,1296
7425,1325
7426,1343
7427,1367
7428,1379
7429,1475
7430,1743
7431,2298
7432,2826
7433,3233
7434,3312
7435,3035
7436,2678
7437,232
7438,1968
7439,1664
7440,1431
7441,1247
7442,1105
7443,976
7444,905
7445,894
7446,901
7447,96
7448,1042
7449,1089
7450,1111
7451,1109
7452,1069
7453,1043
7454,992
7455,963
7456,949
7457,954
7458,967
7459,982
7460,1023
7461,1045
7462,1091
7463,1125
7464,1152
7465,1182
7466,1229
7467,1251
7468,1268
7469,1303
7470,1329
7471,1347
7472,1363
7473,144
7474,1695
7475,2179
7476,2733
7477,3179
7478,3271
7479,3054
7480,2704
7481,2352
7482,1995
7483,1698
7484,144
7485,1261
7486,1087
7487,966
7488,894
7489,862
7490,863
7491,923
7492,986
7493,1037
7494,1067
7495,1057
7496,104
7497,1008
7498,973
7499,973
7500,948
7501,945
7502,969
7503,1002
7504,104
7505,1056
7506,1093
7507,113
7508,1168
7509,1183
7510,1232
7511,1243
7512,1266
7513,1296
7514,1326
7515,1351
7516,1379
7517,1394
7518,1453
7519,1654
7520,2075
7521,2653
7522,318
7523,3413
7524,3261
7525,2874
7526,2499
7527,2163
7528,1823
7529,1535
7530,1357
7531,1186
7532,1034
7533,944
7534,865
7535,861
7536,879
7537,915
7538,96
7539,1035
7540,1072
7541,1042
7542,1022
7543,983
7544,959
7545,947
7546,944
7547,947
7548,978
7549,998
